epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.3152,2.38114,7.66443,0.71017,3.97909,2.70658,0.04289,0.09003,0.0543,0.0173,0.00019,0.05944,0.00015,5e-05,1.87246,7.90644,0.70511,3.68235,1.93361,0.00011669,0.00011669,0.00011669
2,36.3258,1.41074,6.20248,0.74744,2.62233,1.66472,0.58517,0.99091,0.97012,0.74032,0.13952,0.24685,0.09625,0.01424,0.77915,6.18253,0.79591,4.98109,1.12846,0.000249555,0.000249555,0.000249555
3,49.8222,0.96016,4.40975,0.79952,1.66054,1.29332,0.84722,0.83566,0.85281,0.67482,0.64583,0.60769,0.50021,0.12856,0.69511,4.65591,0.82923,9.10869,1.11463,0.000381892,0.000381892,0.000381892
4,58.3922,0.79689,3.66889,0.75499,1.37533,1.1853,0.81579,0.8958,0.84498,0.62157,0.70007,0.78392,0.65424,0.20488,0.74045,3.72766,0.88721,6.70159,1.09299,0.0005137,0.0005137,0.0005137
5,72.6061,0.82175,3.18731,0.70632,1.35999,1.18601,0.68924,0.8028,0.68176,0.55002,0.65288,0.77203,0.61613,0.21496,0.73174,3.39056,0.76447,11.8345,1.09998,0.000644981,0.000644981,0.000644981
6,80.4924,0.7871,2.95994,0.70139,1.2883,1.17436,0.03724,0.88322,0.04758,0.03006,0.03176,0.6993,0.03074,0.00932,0.91523,4.05527,0.75765,inf,1.3404,0.000775733,0.000775733,0.000775733
7,89.0786,0.74931,2.60829,0.66427,1.12357,1.17226,0.1476,0.86364,0.15945,0.10443,0.09251,0.36923,0.08887,0.03202,0.88159,4.4042,0.78876,94.2116,1.53343,0.000905958,0.000905958,0.000905958
8,97.8441,0.71837,2.45301,0.64387,1.04306,1.17265,0.44259,0.73497,0.44488,0.27322,0.30842,0.46923,0.26659,0.07619,1.07526,3.3987,0.69467,50.1528,1.68576,0.00103565,0.00103565,0.00103565
9,105.437,0.8184,2.24163,0.64357,1.09059,1.2319,0.0083,0.17413,0.00702,0.00213,0.01075,0.21538,0.00418,0.0011,3.11872,7.05215,0.67586,254.691,4.55088,0.00116482,0.00116482,0.00116482
10,115.337,0.82608,2.16745,0.64051,1.07345,1.20368,0.02286,0.52984,0.01767,0.00948,0.02279,0.63706,0.01783,0.00666,1.61215,4.94433,0.65539,138.63,2.6716,0.00129346,0.00129346,0.00129346
11,123.544,0.79334,1.88948,0.62163,1.02298,1.16234,0.02032,0.32587,0.01682,0.0098,0.01552,0.27902,0.01143,0.00518,2.14598,6.29816,0.8295,inf,4.42911,0.00142157,0.00142157,0.00142157
12,134.45,0.74535,2.23425,0.61651,1.03773,1.15643,0.28016,0.4972,0.21106,0.11322,0.08192,0.38531,0.06626,0.02018,1.66349,6.0464,0.70616,15.5173,3.24249,0.00154916,0.00154916,0.00154916
13,142.68,0.71416,1.95157,0.61286,0.88639,1.17604,0.35249,0.29291,0.2223,0.1195,0.3202,0.34056,0.2049,0.10498,1.99625,5.66051,0.63647,3.61481,2.0489,0.00162739,0.00162739,0.00162739
14,155.248,0.84141,1.75173,0.60509,1.00209,1.22769,0.00379,0.25385,0.00342,0.00114,0.00284,0.27832,0.00291,0.00091,3.18363,5.74364,0.64348,156.114,4.20275,0.00162409,0.00162409,0.00162409
15,164.375,0.76696,1.46154,0.59831,0.9928,1.21517,0.17279,0.39161,0.16626,0.0814,0.19811,0.42797,0.14567,0.05855,1.69759,3.66926,0.60168,9.61415,2.13996,0.00162079,0.00162079,0.00162079
16,173.019,0.73992,1.62536,0.59226,0.86885,1.15342,0.13135,0.2979,0.11686,0.08122,0.15103,0.322,0.14269,0.05823,1.49694,3.74166,0.60985,8.01588,1.90359,0.00161749,0.00161749,0.00161749
17,186.247,0.64099,1.40242,0.58933,0.75937,1.08655,0.23025,0.3647,0.23851,0.12386,0.23767,0.31608,0.21264,0.08085,2.03659,4.92362,0.60194,12.5374,3.16627,0.00161419,0.00161419,0.00161419
18,199.089,0.64032,1.66111,0.58284,0.7284,1.10164,0.40779,0.71818,0.39587,0.31811,0.39732,0.70909,0.3641,0.20353,1.22197,2.72834,0.59673,12.0925,1.69791,0.00161089,0.00161089,0.00161089
19,210.546,0.63734,1.59577,0.60049,0.74855,1.09639,0.65914,0.69833,0.63746,0.5051,0.65482,0.68926,0.63328,0.41406,0.73324,2.39883,0.59611,2.93925,1.20708,0.00160759,0.00160759,0.00160759
20,225.88,0.65009,1.38602,0.59816,0.74622,1.11448,0.67924,0.55763,0.55504,0.32158,0.58678,0.45226,0.33606,0.14717,1.24625,4.16062,0.61365,4.47698,1.82469,0.00160429,0.00160429,0.00160429
21,234.118,0.59526,1.32186,0.5896,0.70324,1.07788,0.59133,0.6625,0.64685,0.53701,0.61545,0.61431,0.62303,0.40295,0.80037,3.11499,0.59338,1.83386,1.28177,0.00160099,0.00160099,0.00160099
22,252.691,0.5947,1.35989,0.59336,0.68366,1.06677,0.64734,0.66783,0.62622,0.50539,0.66052,0.65801,0.63859,0.43832,0.81671,1.60746,0.59067,1.46488,1.21127,0.00159769,0.00159769,0.00159769
23,264.673,0.59753,1.34635,0.57289,0.65251,1.0622,0.95342,0.92999,0.9614,0.85667,0.93997,0.92727,0.95949,0.70467,0.47062,1.06239,0.5972,0.69706,0.9309,0.00159439,0.00159439,0.00159439
24,273.461,0.63148,1.29396,0.58177,0.67116,1.11816,0.9485,0.97413,0.98332,0.87037,0.93091,0.95594,0.95703,0.68375,0.47388,1.11131,0.59766,0.77896,0.92731,0.00159108,0.00159108,0.00159108
25,282.527,0.60653,1.31419,0.55885,0.69863,1.07617,0.94193,0.95313,0.98002,0.86569,0.93223,0.94403,0.96921,0.71065,0.50707,1.09686,0.60134,0.63583,0.96027,0.00158778,0.00158778,0.00158778
26,301.077,0.6292,1.14257,0.56927,0.68727,1.08798,0.96668,0.98141,0.98679,0.9042,0.96361,0.97273,0.98058,0.74145,0.42613,0.99412,0.6039,0.6425,0.8897,0.00158448,0.00158448,0.00158448
27,310.28,0.5523,1.11071,0.55953,0.61378,1.04884,0.94854,0.98678,0.9797,0.87871,0.94654,0.97566,0.97062,0.66832,0.47008,1.16448,0.6025,0.85018,0.9249,0.00158118,0.00158118,0.00158118
28,323.406,0.56181,1.16133,0.56477,0.61411,1.06349,0.74707,0.95105,0.90874,0.8114,0.76556,0.89245,0.93493,0.6688,0.43929,1.09217,0.59717,1.53015,0.91686,0.00157788,0.00157788,0.00157788
29,337.999,0.62789,1.44336,0.56353,0.69085,1.0938,0.96752,0.9431,0.98003,0.89032,0.95778,0.9331,0.9605,0.70184,0.45659,1.11776,0.60872,0.91318,0.91858,0.00157458,0.00157458,0.00157458
30,352.445,0.59676,1.3459,0.56151,0.61632,1.07614,0.94769,0.99091,0.98529,0.93103,0.93846,0.98182,0.97427,0.72329,0.35875,1.03715,0.60764,0.66906,0.8482,0.00157128,0.00157128,0.00157128
31,364.168,0.58167,1.27043,0.55141,0.60607,1.0829,0.96055,0.99091,0.98356,0.92224,0.95132,0.98182,0.9738,0.72989,0.3671,1.07501,0.60752,0.68531,0.84787,0.00156798,0.00156798,0.00156798
32,378.252,0.56155,1.29929,0.55201,0.60535,1.03861,0.91535,0.89992,0.97936,0.88135,0.90732,0.89083,0.969,0.68109,0.46421,1.30734,0.61026,0.70961,0.93591,0.00156468,0.00156468,0.00156468
33,387.737,0.55567,1.07707,0.54672,0.60788,1.03365,0.9611,0.98924,0.98558,0.88011,0.9519,0.98015,0.97465,0.67876,0.4412,1.32913,0.60672,0.54887,0.9047,0.00156138,0.00156138,0.00156138
34,397.987,0.56335,0.92297,0.53611,0.61678,1.04224,0.9348,0.97987,0.98605,0.91253,0.9235,0.96643,0.97727,0.75005,0.38798,1.04574,0.60095,0.64094,0.87075,0.00155808,0.00155808,0.00155808
35,408.329,0.55812,1.06344,0.53947,0.61057,1.05078,0.96441,0.99091,0.98439,0.88734,0.95538,0.98182,0.97658,0.76709,0.41711,0.9575,0.60448,0.58137,0.87855,0.00155478,0.00155478,0.00155478
36,419.345,0.52554,0.90826,0.5253,0.53755,1.03811,0.98293,0.98322,0.986,0.9155,0.97375,0.97413,0.9758,0.73353,0.39578,1.02355,0.60382,0.44538,0.86709,0.00155148,0.00155148,0.00155148
37,432.529,0.54939,1.30595,0.5498,0.56546,1.03508,0.98332,0.98954,0.9834,0.92967,0.97404,0.98045,0.97192,0.77019,0.36583,0.95325,0.60194,0.41646,0.85475,0.00154818,0.00154818,0.00154818
38,444.986,0.57312,1.10197,0.54116,0.63694,1.07073,0.98223,0.99091,0.98672,0.92549,0.97301,0.98182,0.97453,0.77061,0.36992,0.94184,0.60347,0.40918,0.85397,0.00154488,0.00154488,0.00154488
39,457.957,0.59622,1.08919,0.52944,0.60821,1.07804,0.98296,0.99091,0.98184,0.91294,0.97372,0.98182,0.97841,0.74466,0.37282,1.03566,0.60497,0.4144,0.8428,0.00154157,0.00154157,0.00154157
40,472.369,0.56283,1.02143,0.53948,0.58331,1.05128,0.97245,0.98703,0.98285,0.93659,0.96329,0.97793,0.97282,0.77701,0.33586,0.95015,0.60362,0.44016,0.83741,0.00153827,0.00153827,0.00153827
41,482.386,0.5428,1.10405,0.53617,0.56092,1.032,0.96604,0.99091,0.98432,0.88183,0.95677,0.98182,0.97276,0.76335,0.46002,0.93275,0.60261,0.43073,0.89403,0.00153497,0.00153497,0.00153497
42,492.468,0.55258,0.94117,0.5306,0.56413,1.04627,0.98306,0.99091,0.99059,0.94499,0.97382,0.98182,0.97756,0.81484,0.30403,0.79694,0.60426,0.35695,0.81543,0.00153167,0.00153167,0.00153167
43,504.547,0.49759,0.97078,0.54104,0.50937,1.00714,0.98195,0.99091,0.98948,0.9057,0.97271,0.98182,0.97666,0.80474,0.42009,0.88581,0.59482,0.43815,0.86316,0.00152837,0.00152837,0.00152837
44,514.229,0.45681,0.76439,0.53917,0.50205,0.99765,0.98206,0.99091,0.98885,0.91693,0.97283,0.98182,0.97825,0.83729,0.39304,0.8021,0.5961,0.43564,0.86136,0.00152507,0.00152507,0.00152507
45,522.136,0.51016,0.97662,0.52542,0.58053,1.01488,0.96517,0.99091,0.98701,0.92778,0.95598,0.98182,0.97403,0.82011,0.36644,0.88337,0.58766,0.44687,0.86089,0.00152177,0.00152177,0.00152177
46,535.215,0.46177,0.76227,0.51273,0.57024,1.01331,0.98251,0.99091,0.9892,0.94771,0.97327,0.98182,0.97595,0.81295,0.32791,0.8157,0.58349,0.36263,0.83518,0.00151847,0.00151847,0.00151847
47,550.93,0.51466,0.83005,0.51364,0.51539,1.02513,0.98181,0.99091,0.98864,0.94009,0.9726,0.98182,0.97494,0.83397,0.36002,0.79246,0.58467,0.39318,0.83659,0.00151517,0.00151517,0.00151517
48,560.608,0.46848,0.91547,0.53348,0.49038,1.0018,0.97682,0.98548,0.98789,0.94371,0.96746,0.97639,0.9805,0.83011,0.33837,0.80492,0.58927,0.39703,0.82445,0.00151187,0.00151187,0.00151187
49,573.951,0.4829,0.77402,0.54311,0.5303,1.00977,0.97027,0.99091,0.98849,0.93386,0.96105,0.98182,0.98028,0.85256,0.31487,0.77695,0.58409,0.46129,0.82378,0.00150857,0.00150857,0.00150857
50,599.888,0.4756,0.8683,0.52491,0.5211,0.99795,0.9774,0.99091,0.98953,0.93874,0.96819,0.98182,0.98174,0.85439,0.33276,0.71272,0.59041,0.47112,0.83531,0.00150527,0.00150527,0.00150527
51,615.46,0.51377,0.83534,0.5028,0.51425,1.0501,0.97181,0.99091,0.98861,0.91283,0.96262,0.98182,0.97933,0.8358,0.3729,0.7794,0.59689,0.49141,0.85203,0.00150197,0.00150197,0.00150197
52,623.906,0.45836,0.7441,0.51011,0.47948,0.98867,0.98073,0.99091,0.98929,0.95347,0.97151,0.98182,0.97857,0.82931,0.32139,0.71267,0.59596,0.36608,0.82711,0.00149867,0.00149867,0.00149867
53,636.888,0.42395,0.80031,0.5164,0.47121,0.96575,0.97995,0.99091,0.99003,0.95923,0.97074,0.98182,0.97948,0.83593,0.30174,0.73296,0.59712,0.36236,0.81373,0.00149537,0.00149537,0.00149537
54,651.49,0.42299,0.73494,0.53713,0.46797,0.96353,0.9809,0.99091,0.9906,0.95307,0.97169,0.98182,0.97829,0.85059,0.30549,0.70257,0.60546,0.39653,0.81015,0.00149207,0.00149207,0.00149207
55,664.578,0.49417,0.88843,0.50441,0.51035,1.01343,0.98244,0.99091,0.99065,0.92553,0.97316,0.98182,0.9781,0.84151,0.34937,0.70625,0.59959,0.38712,0.83348,0.00148876,0.00148876,0.00148876
56,675.775,0.4389,0.88112,0.51806,0.47127,0.9653,0.9832,0.99091,0.98973,0.93818,0.97395,0.98182,0.97671,0.83015,0.33144,0.70297,0.60206,0.34724,0.85003,0.00148546,0.00148546,0.00148546
57,684.436,0.47836,0.71825,0.5074,0.50857,1.01653,0.98071,0.99091,0.98933,0.95048,0.97151,0.98182,0.97803,0.81887,0.30293,0.79704,0.61212,0.37437,0.82634,0.00148216,0.00148216,0.00148216
58,696.996,0.46623,0.80517,0.50365,0.49686,0.98694,0.98077,0.99091,0.98795,0.93668,0.97158,0.98182,0.9749,0.87758,0.32463,0.59113,0.60483,0.38799,0.83111,0.00147886,0.00147886,0.00147886
59,710.682,0.4828,0.68715,0.48303,0.49586,1.00515,0.97523,0.99091,0.98678,0.91063,0.96601,0.98182,0.97434,0.85396,0.40796,0.66103,0.59875,0.44939,0.8613,0.00147556,0.00147556,0.00147556
60,723.72,0.47672,0.82065,0.51783,0.49158,1.00371,0.97683,0.99091,0.98624,0.944,0.96776,0.98182,0.97411,0.8698,0.32968,0.58175,0.59117,0.37008,0.83535,0.00147226,0.00147226,0.00147226
61,737.807,0.43178,0.68437,0.52482,0.43112,0.95757,0.96656,0.99091,0.98577,0.92956,0.95763,0.98182,0.97141,0.86582,0.3739,0.55908,0.58735,0.46285,0.85556,0.00146896,0.00146896,0.00146896
62,746.346,0.45295,0.78619,0.50413,0.48792,0.9728,0.98328,0.99091,0.9884,0.94581,0.97405,0.98182,0.97339,0.8244,0.31848,0.68802,0.5836,0.35297,0.82372,0.00146566,0.00146566,0.00146566
63,759.951,0.46809,0.72803,0.51766,0.49188,0.98469,0.98173,0.99091,0.98641,0.9447,0.97253,0.98182,0.97162,0.84231,0.30886,0.65181,0.5813,0.34117,0.81733,0.00146236,0.00146236,0.00146236
64,774.472,0.43146,0.73036,0.50648,0.44675,0.96582,0.98187,0.99091,0.98754,0.94143,0.98187,0.99091,0.98754,0.89586,0.30311,0.49461,0.58382,0.35913,0.82006,0.00145906,0.00145906,0.00145906
65,784.944,0.4185,0.61712,0.50054,0.43615,0.97174,0.98282,0.99091,0.98762,0.95246,0.98282,0.99091,0.98762,0.87159,0.31867,0.56668,0.58765,0.35807,0.82272,0.00145576,0.00145576,0.00145576
66,793.795,0.42363,0.71065,0.513,0.42946,0.95087,0.97683,0.99091,0.99111,0.94281,0.97683,0.99091,0.99111,0.84199,0.30772,0.63657,0.58681,0.37436,0.82051,0.00145246,0.00145246,0.00145246
67,807.555,0.45007,0.61085,0.51221,0.44019,0.98133,0.98056,0.99091,0.99171,0.96967,0.97132,0.98182,0.98307,0.86994,0.27534,0.58175,0.59157,0.34346,0.80576,0.00144916,0.00144916,0.00144916
68,821.851,0.42215,0.6787,0.48071,0.45621,0.97354,0.99002,0.98743,0.99271,0.97987,0.98081,0.97834,0.98321,0.90851,0.25313,0.46245,0.5915,0.31613,0.8017,0.00144586,0.00144586,0.00144586
69,835.511,0.39965,0.54931,0.49576,0.40801,0.9812,0.97787,0.99193,0.9925,0.96158,0.97787,0.99193,0.9925,0.90995,0.27391,0.45851,0.59741,0.31923,0.80565,0.00144256,0.00144256,0.00144256
70,845.034,0.42867,0.66493,0.50081,0.44011,0.98712,0.98627,0.99168,0.99303,0.96639,0.98627,0.99168,0.99303,0.91435,0.28359,0.44309,0.59378,0.33459,0.8125,0.00143925,0.00143925,0.00143925
71,858.72,0.40985,0.59694,0.49553,0.40895,0.96521,0.98735,0.99091,0.99142,0.95611,0.98735,0.99091,0.99142,0.88445,0.32342,0.53203,0.59538,0.36177,0.82822,0.00143595,0.00143595,0.00143595
72,872.489,0.43369,0.69819,0.52471,0.45601,0.97327,0.98461,0.99091,0.99187,0.97414,0.98461,0.99091,0.99187,0.91088,0.2746,0.46509,0.59709,0.31946,0.8082,0.00143265,0.00143265,0.00143265
73,882.594,0.41686,0.69726,0.51599,0.45887,0.97138,0.98021,0.99091,0.99022,0.96307,0.971,0.98182,0.98165,0.8786,0.29433,0.49927,0.5893,0.3375,0.82038,0.00142935,0.00142935,0.00142935
74,893.396,0.41075,0.57291,0.49402,0.45079,0.96526,0.97535,0.99091,0.9885,0.94196,0.97535,0.99091,0.9885,0.89178,0.31318,0.48386,0.58948,0.32903,0.81467,0.00142605,0.00142605,0.00142605
75,902.494,0.43134,0.61436,0.50147,0.43405,0.97071,0.97373,0.99091,0.98792,0.96728,0.97373,0.99091,0.98792,0.89649,0.25496,0.47541,0.5819,0.33122,0.80085,0.00142275,0.00142275,0.00142275
76,917.095,0.42213,0.64065,0.49081,0.43346,0.97504,0.97617,0.99091,0.99249,0.97111,0.96693,0.98182,0.98605,0.90526,0.27098,0.42914,0.58314,0.32354,0.81245,0.00141945,0.00141945,0.00141945
77,926.94,0.44425,0.72352,0.49695,0.41216,0.98678,0.98286,0.99091,0.99263,0.97756,0.98286,0.99091,0.99263,0.91799,0.2709,0.44374,0.58164,0.32498,0.81382,0.00141615,0.00141615,0.00141615
78,935.891,0.39908,0.68877,0.5056,0.4445,0.96844,0.98846,0.99091,0.99197,0.97045,0.98846,0.99091,0.99197,0.90553,0.31637,0.46554,0.58275,0.34815,0.83802,0.00141285,0.00141285,0.00141285
79,945.712,0.42129,0.66286,0.50904,0.41883,0.96415,0.98442,0.99091,0.99309,0.97324,0.97517,0.98182,0.98269,0.8841,0.28267,0.55831,0.59277,0.32481,0.82179,0.00140955,0.00140955,0.00140955
80,958.866,0.40354,0.553,0.47924,0.42162,0.98843,0.9835,0.99091,0.99198,0.97122,0.9835,0.99091,0.99198,0.91737,0.26054,0.43912,0.59618,0.30062,0.80819,0.00140625,0.00140625,0.00140625
81,968.925,0.37588,0.60068,0.5057,0.38363,0.93641,0.98217,0.99091,0.99054,0.94865,0.98217,0.99091,0.99054,0.90391,0.29863,0.50138,0.59319,0.32032,0.82308,0.00140295,0.00140295,0.00140295
82,982.788,0.43016,0.54058,0.47814,0.43315,0.97721,0.9791,0.99941,0.99341,0.98638,0.9791,0.99941,0.99341,0.91148,0.24637,0.47702,0.58775,0.2841,0.79882,0.00139965,0.00139965,0.00139965
83,995.548,0.42483,0.60377,0.47693,0.41282,0.95866,0.98994,0.9917,0.9928,0.96673,0.98994,0.9917,0.9928,0.89605,0.28707,0.47165,0.58591,0.32987,0.8205,0.00139635,0.00139635,0.00139635
84,1009.77,0.41316,0.59242,0.49191,0.42215,0.96784,0.98895,0.99091,0.99294,0.97054,0.98895,0.99091,0.99294,0.88066,0.28729,0.53827,0.58725,0.30539,0.81979,0.00139305,0.00139305,0.00139305
85,1022.46,0.42461,0.73091,0.48703,0.41641,0.95613,0.97965,0.99091,0.98978,0.9801,0.97965,0.99091,0.98978,0.91175,0.23994,0.42616,0.59001,0.37375,0.79731,0.00138974,0.00138974,0.00138974
86,1035.1,0.39391,0.5669,0.48675,0.43469,0.93741,0.95947,0.98205,0.98949,0.97084,0.95947,0.98205,0.98949,0.90607,0.24971,0.45068,0.58948,0.55808,0.80127,0.00138644,0.00138644,0.00138644
87,1048.75,0.37523,0.63513,0.5025,0.37381,0.93868,0.9836,0.99091,0.98982,0.98117,0.9836,0.99091,0.98982,0.9084,0.25056,0.4354,0.58828,0.30329,0.7962,0.00138314,0.00138314,0.00138314
88,1062.79,0.40534,0.62585,0.47275,0.37598,0.96678,0.97832,0.99091,0.99179,0.98131,0.97832,0.99091,0.99179,0.92704,0.25121,0.38576,0.58379,0.29293,0.79939,0.00137984,0.00137984,0.00137984
89,1077.85,0.3765,0.44205,0.46469,0.3846,0.93846,0.98098,0.99091,0.989,0.96207,0.98098,0.99091,0.989,0.92581,0.28846,0.40982,0.58902,0.29345,0.81231,0.00137654,0.00137654,0.00137654
90,1087.08,0.38524,0.67723,0.47203,0.36379,0.94887,0.98217,0.99885,0.98955,0.96211,0.98217,0.99885,0.98955,0.90008,0.29487,0.52381,0.59516,0.28549,0.8078,0.00137324,0.00137324,0.00137324
91,1098.85,0.41238,0.54227,0.48637,0.39757,0.94936,0.98332,0.99957,0.98832,0.97798,0.98332,0.99957,0.98832,0.91868,0.23701,0.42346,0.59311,0.27996,0.79113,0.00136994,0.00136994,0.00136994
92,1107.9,0.36693,0.58841,0.48513,0.39516,0.94307,0.98329,0.99091,0.98931,0.97033,0.98329,0.99091,0.98931,0.86958,0.25462,0.5306,0.59115,0.28162,0.79451,0.00136664,0.00136664,0.00136664
93,1117.05,0.37078,0.51312,0.46856,0.37691,0.94018,0.9831,0.99091,0.98775,0.97679,0.9831,0.99091,0.98775,0.91802,0.24015,0.40756,0.58638,0.27292,0.78907,0.00136334,0.00136334,0.00136334
94,1129.76,0.40673,0.57266,0.47849,0.39605,0.94948,0.98182,0.99091,0.98695,0.97922,0.98182,0.99091,0.98695,0.90756,0.22193,0.41411,0.58681,0.28264,0.78585,0.00136004,0.00136004,0.00136004
95,1140.71,0.34612,0.73814,0.49261,0.37611,0.92818,0.98344,0.99091,0.98799,0.97297,0.98344,0.99091,0.98799,0.92646,0.26033,0.43595,0.58699,0.26588,0.79845,0.00135674,0.00135674,0.00135674
96,1150.83,0.37511,0.52087,0.46248,0.36813,0.94673,0.98969,0.99091,0.98989,0.98123,0.98969,0.99091,0.98989,0.92008,0.24442,0.41827,0.58186,0.27878,0.79682,0.00135344,0.00135344,0.00135344
97,1161.21,0.37241,0.67376,0.48598,0.3798,0.94692,0.98907,0.99901,0.99121,0.98015,0.98907,0.99901,0.99121,0.91104,0.26216,0.46001,0.58766,0.27455,0.8008,0.00135014,0.00135014,0.00135014
