epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
200,2358.23,0.25792,0.41968,0.40368,0.27889,0.88749,0.9915,1,0.99432,0.99432,0.9915,1,0.99432,0.94973,0.17296,0.33185,0.50446,0.20016,0.77486,0.00101017,0.00101017,0.00101017
201,2373.14,0.28085,0.47563,0.4358,0.31186,0.90814,0.99144,1,0.9947,0.9947,0.99144,1,0.9947,0.94369,0.169,0.34547,0.50781,0.19088,0.7745,0.00100687,0.00100687,0.00100687
202,2381.02,0.26133,0.30287,0.39847,0.27933,0.89808,0.99106,1,0.99477,0.99477,0.99106,1,0.99477,0.93874,0.17547,0.33203,0.51241,0.19485,0.77474,0.00100357,0.00100357,0.00100357
203,2395.94,0.26442,0.36352,0.40477,0.25625,0.8798,0.99063,1,0.99455,0.99391,0.99063,1,0.99455,0.93997,0.18485,0.31979,0.51804,0.19987,0.77675,0.00100027,0.00100027,0.00100027
204,2409.75,0.26687,0.4014,0.44861,0.28698,0.8777,0.99019,1,0.99432,0.99432,0.99019,1,0.99432,0.94221,0.18993,0.32552,0.51521,0.20913,0.78063,0.000996966,0.000996966,0.000996966
205,2422.58,0.27175,0.42334,0.39779,0.29165,0.88636,0.99123,1,0.99402,0.99402,0.99123,1,0.99402,0.9448,0.16891,0.32551,0.5114,0.20001,0.77313,0.000993665,0.000993665,0.000993665
206,2435.26,0.26995,0.44289,0.41761,0.30063,0.89841,0.99135,1,0.99386,0.99332,0.99135,1,0.99386,0.94808,0.17153,0.33648,0.51365,0.20308,0.77152,0.000990365,0.000990365,0.000990365
207,2447.03,0.27176,0.43933,0.4329,0.29056,0.89843,0.99068,1,0.99364,0.99364,0.99068,1,0.99364,0.94538,0.1589,0.33679,0.5056,0.1995,0.77035,0.000987064,0.000987064,0.000987064
208,2455.61,0.27787,0.38904,0.39879,0.28179,0.91902,0.99104,1,0.99348,0.99212,0.99104,1,0.99348,0.94486,0.17992,0.34543,0.50788,0.20199,0.7734,0.000983763,0.000983763,0.000983763
209,2467.44,0.29231,0.38772,0.39153,0.28843,0.9066,0.99132,1,0.99386,0.99349,0.99132,1,0.99386,0.95042,0.16806,0.34126,0.50828,0.20152,0.77139,0.000980463,0.000980463,0.000980463
210,2475.79,0.28388,0.42148,0.41909,0.2885,0.89676,0.99104,1,0.99455,0.9901,0.99104,1,0.99455,0.95207,0.20017,0.32772,0.50342,0.21268,0.77868,0.000977162,0.000977162,0.000977162
211,2488.14,0.28584,0.37563,0.40673,0.30072,0.90467,0.99147,1,0.99364,0.99309,0.99147,1,0.99364,0.95177,0.18591,0.33679,0.50435,0.19987,0.77405,0.000973861,0.000973861,0.000973861
212,2501.33,0.27325,0.40478,0.43094,0.27161,0.89418,0.99146,1,0.99227,0.99227,0.99146,1,0.99227,0.95061,0.18799,0.34656,0.50935,0.20353,0.77335,0.000970561,0.000970561,0.000970561
213,2515.93,0.26458,0.38612,0.39895,0.30767,0.88516,0.99136,1,0.99318,0.99318,0.99136,1,0.99318,0.94536,0.17473,0.34732,0.51252,0.19187,0.77105,0.00096726,0.00096726,0.00096726
214,2524.29,0.25399,0.4392,0.4181,0.26125,0.88949,0.98955,1,0.99447,0.99447,0.98955,1,0.99447,0.94302,0.17904,0.35298,0.51207,0.19532,0.77195,0.000963959,0.000963959,0.000963959
215,2537.48,0.28038,0.42216,0.39477,0.29,0.8904,0.99069,1,0.99492,0.99492,0.99069,1,0.99492,0.93645,0.15538,0.37237,0.51258,0.19319,0.76753,0.000960659,0.000960659,0.000960659
216,2551.47,0.24441,0.39763,0.39871,0.26099,0.87576,0.99125,1,0.995,0.995,0.99125,1,0.995,0.92189,0.15691,0.40121,0.51278,0.19423,0.76818,0.000957358,0.000957358,0.000957358
217,2561.1,0.25085,0.27777,0.40496,0.25166,0.86129,0.99129,1,0.995,0.995,0.99129,1,0.995,0.94062,0.16057,0.33532,0.50638,0.19605,0.76807,0.000954057,0.000954057,0.000954057
218,2574.62,0.26416,0.45808,0.40499,0.26168,0.88712,0.99136,1,0.995,0.995,0.99136,1,0.995,0.94117,0.1685,0.34754,0.49827,0.1936,0.76945,0.000950757,0.000950757,0.000950757
219,2588.98,0.26564,0.37296,0.3934,0.2627,0.89782,0.99131,1,0.995,0.99444,0.99131,1,0.995,0.94467,0.15307,0.33423,0.4992,0.18279,0.76792,0.000947456,0.000947456,0.000947456
220,2597.34,0.26018,0.35033,0.39608,0.26658,0.89079,0.99155,1,0.995,0.9946,0.99155,1,0.995,0.94569,0.15913,0.32807,0.50473,0.1886,0.77057,0.000944155,0.000944155,0.000944155
221,2609.34,0.27153,0.45731,0.41254,0.28292,0.8851,0.99159,1,0.995,0.99461,0.99159,1,0.995,0.94547,0.16077,0.33759,0.49862,0.19013,0.77222,0.000940855,0.000940855,0.000940855
222,2622.98,0.24813,0.35632,0.4123,0.28279,0.87824,0.99142,1,0.995,0.995,0.99142,1,0.995,0.94556,0.16798,0.33046,0.49671,0.20529,0.77279,0.000937554,0.000937554,0.000937554
223,2632.2,0.27429,0.39601,0.39573,0.27221,0.89189,0.99144,1,0.995,0.995,0.99144,1,0.995,0.9428,0.1721,0.33396,0.49619,0.20671,0.77385,0.000934253,0.000934253,0.000934253
224,2644.68,0.23736,0.35884,0.4154,0.25542,0.85875,0.99136,1,0.995,0.995,0.99136,1,0.995,0.94115,0.16114,0.31882,0.49291,0.19867,0.77073,0.000930953,0.000930953,0.000930953
225,2654.24,0.2497,0.28555,0.40291,0.26637,0.87666,0.99121,1,0.99492,0.99492,0.99121,1,0.99492,0.93886,0.14083,0.31513,0.49739,0.1787,0.76557,0.000927652,0.000927652,0.000927652
226,2666.23,0.25122,0.34607,0.40451,0.25405,0.87898,0.99116,1,0.99492,0.99492,0.99116,1,0.99492,0.93986,0.16099,0.32705,0.49973,0.1858,0.77135,0.000924352,0.000924352,0.000924352
227,2674.43,0.23502,0.31656,0.4305,0.25144,0.87638,0.99074,1,0.99492,0.9933,0.99074,1,0.99492,0.93975,0.1622,0.3397,0.5026,0.19545,0.77321,0.000921051,0.000921051,0.000921051
228,2688.6,0.26174,0.39279,0.39598,0.28014,0.89153,0.98741,0.99929,0.995,0.995,0.98741,0.99929,0.995,0.9454,0.16452,0.32617,0.50437,0.20566,0.77401,0.00091775,0.00091775,0.00091775
229,2701.53,0.26482,0.37528,0.41952,0.26095,0.89478,0.97473,0.98731,0.99483,0.99483,0.97473,0.98731,0.99483,0.94433,0.16936,0.30376,0.49868,0.23445,0.77562,0.00091445,0.00091445,0.00091445
230,2714.5,0.23856,0.31709,0.40818,0.24743,0.86795,0.98523,0.99909,0.995,0.99447,0.98523,0.99909,0.995,0.94393,0.15879,0.30904,0.50229,0.19609,0.77215,0.000911149,0.000911149,0.000911149
231,2727.7,0.25389,0.5162,0.4123,0.24822,0.88437,0.99084,1,0.995,0.99459,0.99084,1,0.995,0.94319,0.1789,0.31334,0.49734,0.19397,0.77678,0.000907848,0.000907848,0.000907848
232,2738.75,0.24012,0.4767,0.41539,0.25192,0.86983,0.99691,1,0.995,0.995,0.99691,1,0.995,0.94364,0.16211,0.31786,0.49176,0.18717,0.77444,0.000904548,0.000904548,0.000904548
233,2752.97,0.29194,0.3316,0.37763,0.28934,0.91378,0.99799,1,0.995,0.995,0.99799,1,0.995,0.94611,0.18044,0.32751,0.48491,0.18797,0.77518,0.000901247,0.000901247,0.000901247
234,2763.38,0.25286,0.32537,0.40077,0.24826,0.8721,0.99822,1,0.995,0.995,0.99822,1,0.995,0.9415,0.15647,0.32599,0.47907,0.18029,0.76967,0.000897946,0.000897946,0.000897946
235,2777.15,0.25706,0.33701,0.4026,0.28151,0.88268,0.9971,1,0.995,0.99407,0.9971,1,0.995,0.94112,0.1759,0.33113,0.47741,0.19412,0.77304,0.000894646,0.000894646,0.000894646
236,2788.71,0.29055,0.42048,0.40813,0.26367,0.90936,0.99451,1,0.995,0.9937,0.99451,1,0.995,0.9425,0.18436,0.32575,0.47317,0.19684,0.77653,0.000891345,0.000891345,0.000891345
237,2798.87,0.25836,0.31598,0.39177,0.26139,0.88492,0.99052,1,0.995,0.995,0.99052,1,0.995,0.9416,0.18626,0.32389,0.47396,0.19452,0.77877,0.000888044,0.000888044,0.000888044
238,2811.95,0.24415,0.37718,0.40414,0.23798,0.86964,0.99023,1,0.995,0.995,0.99023,1,0.995,0.93962,0.16954,0.31435,0.48643,0.18872,0.77468,0.000884744,0.000884744,0.000884744
239,2823.17,0.25779,0.40314,0.40291,0.24911,0.87292,0.99026,1,0.995,0.99457,0.99026,1,0.995,0.94308,0.15296,0.31205,0.49125,0.18535,0.7706,0.000881443,0.000881443,0.000881443
240,2831.17,0.22339,0.29538,0.40013,0.22916,0.85738,0.99369,1,0.995,0.995,0.99369,1,0.995,0.94862,0.1417,0.3227,0.48463,0.17354,0.76889,0.000878142,0.000878142,0.000878142
241,2844.44,0.25167,0.41476,0.38201,0.24374,0.89501,0.99811,1,0.995,0.99457,0.99811,1,0.995,0.95071,0.14719,0.3166,0.48161,0.17327,0.76791,0.000874842,0.000874842,0.000874842
242,2853.95,0.23037,0.3893,0.40648,0.24422,0.87344,0.99653,1,0.995,0.995,0.99653,1,0.995,0.94707,0.1432,0.33311,0.47801,0.17064,0.76854,0.000871541,0.000871541,0.000871541
243,2866.75,0.22293,0.31808,0.39324,0.24213,0.87565,0.99598,1,0.995,0.99424,0.99598,1,0.995,0.94921,0.14574,0.32518,0.47176,0.1694,0.76916,0.00086824,0.00086824,0.00086824
244,2881.29,0.24201,0.40372,0.37598,0.22931,0.88199,0.99741,1,0.995,0.99415,0.99741,1,0.995,0.94328,0.14341,0.31335,0.47042,0.17318,0.76975,0.00086494,0.00086494,0.00086494
245,2889.4,0.24265,0.42662,0.39948,0.26748,0.86712,0.99724,1,0.995,0.99424,0.99724,1,0.995,0.93891,0.15399,0.31044,0.46812,0.17859,0.77192,0.000861639,0.000861639,0.000861639
246,2904.33,0.25106,0.42043,0.38678,0.27045,0.88009,0.99738,1,0.995,0.99422,0.99738,1,0.995,0.93956,0.14386,0.30144,0.467,0.16981,0.76887,0.000858338,0.000858338,0.000858338
247,2912.22,0.23099,0.36236,0.38286,0.24302,0.88484,0.99764,1,0.995,0.99414,0.99764,1,0.995,0.93854,0.14733,0.3038,0.46952,0.16309,0.76881,0.000855038,0.000855038,0.000855038
248,2924.09,0.24557,0.44606,0.38548,0.26332,0.88364,0.99169,1,0.995,0.995,0.99169,1,0.995,0.93266,0.15239,0.31129,0.47548,0.17714,0.76942,0.000851737,0.000851737,0.000851737
249,2931.93,0.23287,0.32774,0.37869,0.25194,0.88052,0.99162,1,0.995,0.995,0.99162,1,0.995,0.93509,0.1502,0.31013,0.48033,0.17632,0.76743,0.000848436,0.000848436,0.000848436
250,2944.02,0.23445,0.27669,0.38356,0.25082,0.864,0.99161,1,0.995,0.995,0.99161,1,0.995,0.9339,0.14326,0.30826,0.47777,0.18105,0.76786,0.000845136,0.000845136,0.000845136
251,2958.08,0.23872,0.40802,0.36982,0.26623,0.88629,0.9917,1,0.995,0.995,0.9917,1,0.995,0.93584,0.15078,0.31611,0.47129,0.179,0.76959,0.000841835,0.000841835,0.000841835
252,2967.55,0.2407,0.33142,0.37386,0.2565,0.87132,0.99508,1,0.995,0.995,0.99508,1,0.995,0.9448,0.14375,0.3134,0.47057,0.17417,0.7665,0.000838534,0.000838534,0.000838534
253,2979.04,0.23272,0.4575,0.40281,0.26071,0.85981,0.99806,1,0.995,0.995,0.99806,1,0.995,0.94847,0.14383,0.30763,0.46994,0.16648,0.76523,0.000835234,0.000835234,0.000835234
254,2994.9,0.26829,0.43445,0.36235,0.27756,0.89563,0.99838,1,0.995,0.99467,0.99838,1,0.995,0.9517,0.15381,0.31861,0.46263,0.17533,0.7676,0.000831933,0.000831933,0.000831933
255,3010.99,0.22794,0.39229,0.39205,0.24214,0.8619,0.99856,1,0.995,0.995,0.99856,1,0.995,0.94684,0.13727,0.3313,0.45919,0.16365,0.76421,0.000828632,0.000828632,0.000828632
256,3024.22,0.23041,0.3845,0.3726,0.23872,0.86907,0.99827,1,0.995,0.99464,0.99827,1,0.995,0.94782,0.1404,0.30886,0.46049,0.16215,0.76388,0.000825332,0.000825332,0.000825332
257,3037.03,0.25131,0.42787,0.37644,0.26344,0.88038,0.99788,1,0.995,0.995,0.99788,1,0.995,0.94376,0.1285,0.29516,0.46418,0.16712,0.76205,0.000822031,0.000822031,0.000822031
258,3049.45,0.23098,0.40272,0.37281,0.25232,0.88253,0.99759,1,0.995,0.995,0.99759,1,0.995,0.94233,0.14461,0.30242,0.46299,0.16762,0.76531,0.00081873,0.00081873,0.00081873
259,3062.43,0.22284,0.40805,0.39381,0.24743,0.88107,0.99724,1,0.995,0.995,0.99724,1,0.995,0.94323,0.14424,0.31047,0.45592,0.1657,0.76745,0.00081543,0.00081543,0.00081543
260,3072.99,0.21017,0.40983,0.34824,0.23527,0.86052,0.99928,1,0.995,0.995,0.99928,1,0.995,0.94166,0.14237,0.3189,0.45281,0.16609,0.76569,0.000812129,0.000812129,0.000812129
261,3086.47,0.22574,0.36015,0.39104,0.26056,0.87391,0.99554,1,0.995,0.995,0.99554,1,0.995,0.94365,0.138,0.30551,0.45508,0.16368,0.76471,0.000808828,0.000808828,0.000808828
262,3098.97,0.23005,0.37804,0.36092,0.24785,0.87306,0.98949,1,0.995,0.995,0.98949,1,0.995,0.94421,0.13145,0.30949,0.4524,0.16795,0.76442,0.000805528,0.000805528,0.000805528
263,3112.71,0.21537,0.38066,0.36353,0.24529,0.86749,1,0.99295,0.995,0.995,1,0.99295,0.995,0.93898,0.14405,0.31321,0.45532,0.17214,0.76725,0.000802227,0.000802227,0.000802227
264,3126.43,0.20219,0.27203,0.35932,0.24176,0.84849,0.99104,0.99362,0.99491,0.99491,0.99104,0.99362,0.99491,0.939,0.1351,0.29684,0.45865,0.18972,0.76762,0.000798926,0.000798926,0.000798926
265,3135.09,0.25043,0.44083,0.37902,0.26588,0.8923,0.98812,1,0.995,0.995,0.98812,1,0.995,0.93595,0.14373,0.31149,0.45536,0.18872,0.76974,0.000795626,0.000795626,0.000795626
266,3143.57,0.21974,0.33557,0.36838,0.2501,0.88368,0.99219,1,0.995,0.995,0.99219,1,0.995,0.93307,0.14476,0.30869,0.45485,0.19058,0.77079,0.000792325,0.000792325,0.000792325
267,3157.02,0.23271,0.32691,0.36523,0.24235,0.87266,0.99515,1,0.995,0.995,0.99515,1,0.995,0.93738,0.14102,0.31173,0.45663,0.17793,0.77071,0.000789024,0.000789024,0.000789024
268,3168.17,0.2298,0.28379,0.3656,0.25442,0.88853,0.99608,1,0.995,0.995,0.99608,1,0.995,0.94089,0.1387,0.30643,0.45752,0.1763,0.76897,0.000785724,0.000785724,0.000785724
269,3177.27,0.22461,0.35958,0.36227,0.25894,0.87298,0.99666,1,0.995,0.995,0.99666,1,0.995,0.94451,0.13051,0.3135,0.4562,0.16602,0.76701,0.000782423,0.000782423,0.000782423
270,3191.03,0.20835,0.30009,0.37663,0.23269,0.86387,0.99702,1,0.995,0.995,0.99702,1,0.995,0.94558,0.13656,0.29836,0.45666,0.17031,0.766,0.000779122,0.000779122,0.000779122
271,3203.63,0.2123,0.34214,0.36184,0.22589,0.86943,0.99695,1,0.995,0.995,0.99695,1,0.995,0.9478,0.13724,0.30704,0.45782,0.16393,0.76543,0.000775822,0.000775822,0.000775822
272,3212.44,0.22281,0.38112,0.38274,0.23319,0.87694,0.99677,1,0.995,0.995,0.99677,1,0.995,0.94905,0.13188,0.30466,0.45705,0.1656,0.76437,0.000772521,0.000772521,0.000772521
273,3221,0.20843,0.42984,0.3987,0.23178,0.86448,0.99323,1,0.995,0.99461,0.99323,1,0.995,0.94682,0.12971,0.29373,0.45545,0.16385,0.76435,0.00076922,0.00076922,0.00076922
274,3235.53,0.21053,0.33622,0.38488,0.23362,0.85364,0.98894,1,0.995,0.99452,0.98894,1,0.995,0.94222,0.13923,0.29903,0.45732,0.17764,0.7648,0.00076592,0.00076592,0.00076592
275,3243.61,0.20813,0.36868,0.37364,0.2385,0.85206,0.99055,1,0.995,0.995,0.99055,1,0.995,0.94493,0.13053,0.29522,0.45867,0.171,0.76197,0.000762619,0.000762619,0.000762619
276,3257.88,0.20133,0.2879,0.38212,0.22548,0.85587,0.9921,1,0.995,0.995,0.9921,1,0.995,0.95629,0.12463,0.31092,0.45795,0.16974,0.76162,0.000759318,0.000759318,0.000759318
277,3267.58,0.22709,0.37106,0.35757,0.24124,0.87703,0.9944,1,0.995,0.995,0.9944,1,0.995,0.95612,0.12518,0.30153,0.44945,0.17219,0.76279,0.000756018,0.000756018,0.000756018
278,3279.24,0.22816,0.37372,0.36816,0.23702,0.86463,0.99591,1,0.995,0.995,0.99591,1,0.995,0.95394,0.11874,0.30922,0.44506,0.16507,0.76172,0.000752717,0.000752717,0.000752717
279,3288.31,0.21414,0.45167,0.35298,0.23255,0.87135,0.99716,1,0.995,0.995,0.99716,1,0.995,0.95444,0.12157,0.30116,0.43944,0.15968,0.76288,0.000749417,0.000749417,0.000749417
280,3297.12,0.22517,0.33501,0.33641,0.239,0.89402,0.99824,1,0.995,0.995,0.99824,1,0.995,0.95269,0.11926,0.30556,0.43795,0.15435,0.7614,0.000746116,0.000746116,0.000746116
281,3310.65,0.2178,0.28978,0.3546,0.21511,0.85944,0.99853,1,0.995,0.995,0.99853,1,0.995,0.9515,0.12459,0.30228,0.43104,0.15073,0.76181,0.000742815,0.000742815,0.000742815
282,3319.58,0.23433,0.33992,0.3341,0.27074,0.87222,0.9989,1,0.995,0.995,0.9989,1,0.995,0.95034,0.12334,0.30674,0.43064,0.15944,0.76083,0.000739515,0.000739515,0.000739515
283,3333.46,0.19894,0.2864,0.36807,0.22027,0.87825,0.9989,1,0.995,0.995,0.9989,1,0.995,0.9423,0.1291,0.31641,0.42776,0.16332,0.76258,0.000736214,0.000736214,0.000736214
284,3346.25,0.2019,0.27324,0.33258,0.22127,0.83865,0.99872,1,0.995,0.995,0.99872,1,0.995,0.94388,0.12503,0.30934,0.42929,0.15611,0.76347,0.000732913,0.000732913,0.000732913
285,3355.97,0.21031,0.2486,0.36116,0.22336,0.86384,0.99873,1,0.995,0.995,0.99873,1,0.995,0.94119,0.12234,0.30615,0.43065,0.15387,0.76242,0.000729613,0.000729613,0.000729613
286,3369.98,0.20905,0.27224,0.37001,0.23739,0.8583,0.99901,1,0.995,0.995,0.99901,1,0.995,0.94106,0.12674,0.31199,0.43095,0.15756,0.76407,0.000726312,0.000726312,0.000726312
287,3378.78,0.21019,0.27815,0.33277,0.23345,0.85799,0.99859,1,0.995,0.995,0.99859,1,0.995,0.93977,0.12612,0.29943,0.42807,0.15404,0.76528,0.000723011,0.000723011,0.000723011
288,3393.14,0.19499,0.40093,0.3705,0.21782,0.85366,0.99853,1,0.995,0.995,0.99853,1,0.995,0.93803,0.12042,0.30007,0.42554,0.14888,0.76367,0.000719711,0.000719711,0.000719711
289,3401.74,0.20719,0.27771,0.35983,0.23079,0.86281,0.99871,1,0.995,0.995,0.99871,1,0.995,0.9419,0.13193,0.29531,0.42806,0.16104,0.76505,0.00071641,0.00071641,0.00071641
290,3416.18,0.22292,0.23316,0.3296,0.25931,0.87549,0.99859,1,0.995,0.995,0.99859,1,0.995,0.94438,0.1377,0.301,0.42164,0.16368,0.76632,0.000713109,0.000713109,0.000713109
291,3424.7,0.20382,0.29701,0.36129,0.2143,0.86304,0.99881,1,0.995,0.995,0.99881,1,0.995,0.94622,0.13268,0.29908,0.42141,0.1607,0.76449,0.000709809,0.000709809,0.000709809
292,3435.7,0.20862,0.35469,0.34791,0.23182,0.86701,0.99888,1,0.995,0.995,0.99888,1,0.995,0.94496,0.13636,0.30328,0.41724,0.15722,0.76503,0.000706508,0.000706508,0.000706508
293,3446.58,0.1865,0.23117,0.33152,0.22212,0.86292,0.99894,1,0.995,0.995,0.99894,1,0.995,0.94173,0.12644,0.29648,0.41165,0.15436,0.76392,0.000703207,0.000703207,0.000703207
294,3455.68,0.19562,0.30324,0.36372,0.21037,0.84198,0.99894,1,0.995,0.995,0.99894,1,0.995,0.94376,0.13825,0.29907,0.40997,0.15982,0.76533,0.000699907,0.000699907,0.000699907
295,3471.5,0.22503,0.3977,0.35026,0.2456,0.88333,0.99866,1,0.995,0.995,0.99866,1,0.995,0.94279,0.13089,0.29933,0.40888,0.15694,0.76442,0.000696606,0.000696606,0.000696606
296,3485.81,0.19959,0.32704,0.33274,0.21618,0.86345,0.99871,1,0.995,0.995,0.99871,1,0.995,0.9402,0.13936,0.29974,0.41361,0.16084,0.76516,0.000693305,0.000693305,0.000693305
297,3494.08,0.20297,0.33112,0.3446,0.21442,0.85326,0.99875,1,0.995,0.995,0.99875,1,0.995,0.9432,0.12634,0.30635,0.41954,0.15495,0.76542,0.000690005,0.000690005,0.000690005
298,3502.7,0.19265,0.3074,0.34368,0.22967,0.84778,0.99876,1,0.995,0.995,0.99876,1,0.995,0.93876,0.12042,0.3002,0.41362,0.16035,0.76484,0.000686704,0.000686704,0.000686704
299,3511.7,0.1857,0.31089,0.35162,0.20657,0.85535,0.99879,1,0.995,0.995,0.99879,1,0.995,0.93927,0.12527,0.29851,0.41202,0.16447,0.76465,0.000683403,0.000683403,0.000683403
300,3520.93,0.20981,0.37579,0.33399,0.23496,0.86504,0.99895,1,0.995,0.995,0.99895,1,0.995,0.93964,0.12551,0.30577,0.40478,0.16378,0.76484,0.000680103,0.000680103,0.000680103
301,3536.41,0.19901,0.231,0.32662,0.21916,0.86334,0.99888,1,0.995,0.995,0.99888,1,0.995,0.94342,0.13981,0.30815,0.40034,0.16716,0.7663,0.000676802,0.000676802,0.000676802
302,3544.79,0.21844,0.34781,0.3458,0.24264,0.87891,0.9988,1,0.995,0.995,0.9988,1,0.995,0.94424,0.12495,0.30728,0.40247,0.15829,0.76413,0.000673501,0.000673501,0.000673501
303,3556.92,0.2114,0.34584,0.32049,0.23794,0.86881,0.9988,1,0.995,0.995,0.9988,1,0.995,0.94483,0.12798,0.30789,0.40531,0.1596,0.76472,0.000670201,0.000670201,0.000670201
304,3564.96,0.20005,0.32746,0.32315,0.23546,0.86647,0.99882,1,0.995,0.995,0.99882,1,0.995,0.94338,0.12485,0.30746,0.40849,0.16467,0.76347,0.0006669,0.0006669,0.0006669
