epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
305,3579.81,0.20194,0.28778,0.33471,0.20842,0.85449,0.9988,1,0.995,0.995,0.9988,1,0.995,0.94643,0.11695,0.31329,0.40914,0.15199,0.76304,0.000663599,0.000663599,0.000663599
306,3587.69,0.18985,0.36954,0.34325,0.22533,0.85408,0.99859,1,0.995,0.995,0.99859,1,0.995,0.9513,0.12068,0.30707,0.40894,0.14808,0.76275,0.000660299,0.000660299,0.000660299
307,3601.29,0.19432,0.23674,0.33928,0.21528,0.86466,0.99857,1,0.995,0.995,0.99857,1,0.995,0.95218,0.114,0.2962,0.40787,0.1438,0.76112,0.000656998,0.000656998,0.000656998
308,3615.64,0.20042,0.35706,0.33446,0.21874,0.8734,0.99862,1,0.995,0.995,0.99862,1,0.995,0.95083,0.11563,0.29918,0.40736,0.14191,0.76081,0.000653697,0.000653697,0.000653697
309,3624.27,0.18843,0.24893,0.34738,0.20705,0.84187,0.99865,1,0.995,0.995,0.99865,1,0.995,0.95236,0.11957,0.29599,0.40827,0.14609,0.76218,0.000650397,0.000650397,0.000650397
310,3639.05,0.19475,0.33401,0.33501,0.21704,0.85983,0.99877,1,0.995,0.995,0.99877,1,0.995,0.95578,0.11297,0.29333,0.40852,0.14537,0.76175,0.000647096,0.000647096,0.000647096
311,3647.52,0.18814,0.3142,0.35333,0.20664,0.86986,0.99881,1,0.995,0.995,0.99881,1,0.995,0.95649,0.10687,0.29181,0.40435,0.14002,0.76169,0.000643795,0.000643795,0.000643795
312,3661.23,0.18251,0.29527,0.32997,0.20658,0.85473,0.99883,1,0.995,0.995,0.99883,1,0.995,0.95656,0.10526,0.29148,0.40457,0.14071,0.76079,0.000640495,0.000640495,0.000640495
313,3677.69,0.17642,0.263,0.32526,0.2002,0.85505,0.99869,1,0.995,0.995,0.99869,1,0.995,0.95573,0.10934,0.30065,0.41093,0.14375,0.761,0.000637194,0.000637194,0.000637194
314,3690.17,0.19544,0.3453,0.33569,0.20895,0.86356,0.99868,1,0.995,0.995,0.99868,1,0.995,0.95433,0.11578,0.30155,0.40219,0.14509,0.76114,0.000633893,0.000633893,0.000633893
315,3703.81,0.19216,0.30037,0.32671,0.2173,0.86704,0.99886,1,0.995,0.995,0.99886,1,0.995,0.95192,0.11447,0.29754,0.39393,0.14925,0.76049,0.000630593,0.000630593,0.000630593
316,3712.39,0.20169,0.30184,0.34336,0.20591,0.84135,0.99894,1,0.995,0.995,0.99894,1,0.995,0.95104,0.11601,0.295,0.39068,0.1444,0.76081,0.000627292,0.000627292,0.000627292
317,3727.11,0.19591,0.25891,0.31553,0.2119,0.86029,0.99891,1,0.995,0.995,0.99891,1,0.995,0.94717,0.11574,0.29573,0.39353,0.15201,0.75974,0.000623991,0.000623991,0.000623991
318,3735.26,0.20257,0.30525,0.32279,0.20893,0.8636,0.9989,1,0.995,0.995,0.9989,1,0.995,0.94552,0.11186,0.2923,0.39193,0.15038,0.75954,0.000620691,0.000620691,0.000620691
319,3747.14,0.19776,0.22196,0.32438,0.22366,0.86999,0.99893,1,0.995,0.995,0.99893,1,0.995,0.94193,0.106,0.30313,0.38843,0.14235,0.75968,0.00061739,0.00061739,0.00061739
320,3759.69,0.18604,0.27109,0.33471,0.20452,0.84001,0.99892,1,0.995,0.995,0.99892,1,0.995,0.94479,0.11575,0.29817,0.38736,0.14757,0.75961,0.000614089,0.000614089,0.000614089
321,3774.38,0.19867,0.34883,0.31896,0.21584,0.85686,0.99884,1,0.995,0.995,0.99884,1,0.995,0.94556,0.12116,0.29555,0.38872,0.1511,0.76041,0.000610789,0.000610789,0.000610789
322,3782.62,0.17007,0.29438,0.32341,0.19797,0.83467,0.99894,1,0.995,0.995,0.99894,1,0.995,0.94665,0.11593,0.29394,0.38766,0.14839,0.76106,0.000607488,0.000607488,0.000607488
323,3794.83,0.18838,0.26329,0.32392,0.21608,0.85675,0.99915,1,0.995,0.995,0.99915,1,0.995,0.94884,0.11488,0.29099,0.38206,0.14837,0.76003,0.000604187,0.000604187,0.000604187
324,3807.97,0.19592,0.30415,0.31324,0.22869,0.86115,0.99903,1,0.995,0.995,0.99903,1,0.995,0.95168,0.10825,0.30534,0.38873,0.13882,0.75992,0.000600887,0.000600887,0.000600887
325,3821.66,0.18281,0.28114,0.32545,0.19781,0.83746,0.99894,1,0.995,0.995,0.99894,1,0.995,0.95296,0.1114,0.29514,0.38886,0.14559,0.76105,0.000597586,0.000597586,0.000597586
326,3831.83,0.18901,0.23474,0.32814,0.20003,0.84471,0.99893,1,0.995,0.995,0.99893,1,0.995,0.9534,0.112,0.287,0.3812,0.14283,0.76135,0.000594286,0.000594286,0.000594286
327,3842.59,0.18636,0.27091,0.30609,0.20767,0.85494,0.99895,1,0.995,0.995,0.99895,1,0.995,0.95107,0.11399,0.29055,0.38133,0.13921,0.76177,0.000590985,0.000590985,0.000590985
328,3855.56,0.1847,0.29958,0.29677,0.20205,0.85247,0.99888,1,0.995,0.995,0.99888,1,0.995,0.94622,0.11247,0.30045,0.38196,0.14199,0.75976,0.000587684,0.000587684,0.000587684
329,3864.8,0.17976,0.35058,0.32127,0.21088,0.84053,0.99891,1,0.995,0.9945,0.99891,1,0.995,0.94563,0.11005,0.30152,0.3828,0.14262,0.75984,0.000584384,0.000584384,0.000584384
330,3878.79,0.17456,0.3261,0.33042,0.20248,0.8491,0.99887,1,0.995,0.995,0.99887,1,0.995,0.94762,0.11089,0.30745,0.38178,0.13985,0.76038,0.000581083,0.000581083,0.000581083
331,3892.32,0.17853,0.24861,0.30704,0.21138,0.85083,0.99886,1,0.995,0.995,0.99886,1,0.995,0.94661,0.10363,0.31047,0.37982,0.13474,0.75988,0.000577782,0.000577782,0.000577782
332,3903.11,0.18388,0.32476,0.29983,0.21667,0.86586,0.99895,1,0.995,0.995,0.99895,1,0.995,0.94546,0.1114,0.30123,0.37934,0.13691,0.76119,0.000574482,0.000574482,0.000574482
333,3915.45,0.17554,0.22879,0.31711,0.1894,0.8378,0.99906,1,0.995,0.995,0.99906,1,0.995,0.94685,0.10099,0.29121,0.38316,0.13731,0.76037,0.000571181,0.000571181,0.000571181
334,3923.41,0.18322,0.19239,0.3115,0.20837,0.87316,0.99905,1,0.995,0.995,0.99905,1,0.995,0.94506,0.11048,0.28999,0.38568,0.142,0.76107,0.00056788,0.00056788,0.00056788
335,3937.69,0.1991,0.24961,0.30482,0.21527,0.85816,0.99903,1,0.995,0.995,0.99903,1,0.995,0.94456,0.11134,0.2868,0.38164,0.14193,0.75996,0.00056458,0.00056458,0.00056458
336,3946.48,0.18896,0.33398,0.31476,0.21374,0.84739,0.99903,1,0.995,0.995,0.99903,1,0.995,0.94551,0.11697,0.28682,0.38112,0.1453,0.75948,0.000561279,0.000561279,0.000561279
337,3957.12,0.19573,0.265,0.29474,0.21365,0.85661,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94832,0.10992,0.28626,0.38019,0.14384,0.75736,0.000557978,0.000557978,0.000557978
338,3970.47,0.17061,0.26745,0.31903,0.20848,0.84223,0.99903,1,0.995,0.995,0.99903,1,0.995,0.94655,0.09819,0.28636,0.37961,0.13542,0.7566,0.000554678,0.000554678,0.000554678
339,3984.29,0.17899,0.36303,0.31756,0.20039,0.86363,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94925,0.10776,0.29081,0.37852,0.13712,0.75887,0.000551377,0.000551377,0.000551377
340,3997.48,0.17225,0.24063,0.30574,0.19534,0.85679,0.99909,1,0.995,0.995,0.99909,1,0.995,0.9495,0.10692,0.28691,0.37922,0.13911,0.75861,0.000548076,0.000548076,0.000548076
341,4010.16,0.16671,0.25632,0.30913,0.19565,0.85216,0.99905,1,0.995,0.995,0.99905,1,0.995,0.95054,0.09541,0.28202,0.38315,0.13112,0.75661,0.000544776,0.000544776,0.000544776
342,4023.25,0.16467,0.28649,0.30188,0.19066,0.83778,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94975,0.10588,0.28384,0.38151,0.1304,0.75749,0.000541475,0.000541475,0.000541475
343,4033.76,0.17348,0.22518,0.28981,0.20323,0.8435,0.99911,1,0.995,0.995,0.99911,1,0.995,0.94948,0.10188,0.2925,0.37495,0.13137,0.75697,0.000538174,0.000538174,0.000538174
344,4047.21,0.17327,0.39494,0.30825,0.20557,0.83877,0.99911,1,0.995,0.995,0.99911,1,0.995,0.94789,0.10718,0.30194,0.37139,0.14117,0.75742,0.000534874,0.000534874,0.000534874
345,4059,0.17343,0.2787,0.29372,0.19413,0.8534,0.9991,1,0.995,0.995,0.9991,1,0.995,0.9456,0.10232,0.29345,0.37256,0.13837,0.75816,0.000531573,0.000531573,0.000531573
346,4067.45,0.18133,0.27309,0.3002,0.19479,0.84353,0.99913,1,0.995,0.995,0.99913,1,0.995,0.94651,0.09845,0.29741,0.37591,0.13281,0.75761,0.000528272,0.000528272,0.000528272
347,4079.29,0.16738,0.35135,0.29243,0.19217,0.8384,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94944,0.101,0.30401,0.37216,0.13195,0.75742,0.000524972,0.000524972,0.000524972
348,4092.72,0.17792,0.32514,0.30137,0.21741,0.8509,0.9991,1,0.995,0.995,0.9991,1,0.995,0.9507,0.09989,0.32398,0.37097,0.13223,0.75697,0.000521671,0.000521671,0.000521671
349,4102.07,0.1801,0.3824,0.331,0.19956,0.86907,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94906,0.11063,0.30959,0.37124,0.13385,0.75848,0.00051837,0.00051837,0.00051837
350,4115.52,0.18923,0.39935,0.30099,0.18709,0.85868,0.99911,1,0.995,0.995,0.99911,1,0.995,0.95083,0.11011,0.29423,0.36535,0.13754,0.7579,0.00051507,0.00051507,0.00051507
351,4128.73,0.17408,0.26456,0.28436,0.2087,0.85172,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94859,0.12234,0.29533,0.36352,0.14344,0.75874,0.000511769,0.000511769,0.000511769
352,4143.19,0.17329,0.34067,0.30065,0.22476,0.85418,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94684,0.10446,0.3,0.36757,0.1371,0.75623,0.000508468,0.000508468,0.000508468
353,4153.46,0.1783,0.20401,0.29027,0.21003,0.85196,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94666,0.10952,0.29342,0.37319,0.14034,0.75634,0.000505168,0.000505168,0.000505168
354,4164.75,0.17447,0.34567,0.32,0.20727,0.84799,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94768,0.09835,0.28579,0.37033,0.13279,0.75487,0.000501867,0.000501867,0.000501867
355,4174.77,0.1664,0.25902,0.30975,0.18683,0.8311,0.99906,1,0.995,0.995,0.99906,1,0.995,0.95108,0.10957,0.28631,0.36553,0.13767,0.75667,0.000498566,0.000498566,0.000498566
356,4187.89,0.17327,0.39539,0.32189,0.19597,0.85092,0.99902,1,0.995,0.995,0.99902,1,0.995,0.9516,0.10459,0.28845,0.36864,0.13461,0.75694,0.000495266,0.000495266,0.000495266
357,4198.68,0.16883,0.36076,0.29026,0.19723,0.84856,0.99902,1,0.995,0.995,0.99902,1,0.995,0.9522,0.10083,0.2826,0.36577,0.12674,0.75641,0.000491965,0.000491965,0.000491965
358,4208.98,0.16378,0.30734,0.29422,0.20069,0.84485,0.99899,1,0.995,0.995,0.99899,1,0.995,0.9522,0.09492,0.28759,0.36249,0.1247,0.75615,0.000488664,0.000488664,0.000488664
359,4223.07,0.1701,0.25009,0.29958,0.2034,0.86075,0.999,1,0.995,0.995,0.999,1,0.995,0.9509,0.10615,0.29112,0.3617,0.13418,0.75737,0.000485364,0.000485364,0.000485364
360,4234.89,0.16744,0.24208,0.29377,0.18405,0.84833,0.99906,1,0.995,0.995,0.99906,1,0.995,0.95088,0.10988,0.28821,0.364,0.13785,0.75759,0.000482063,0.000482063,0.000482063
361,4243.21,0.16634,0.31106,0.28299,0.20055,0.83971,0.99913,1,0.995,0.995,0.99913,1,0.995,0.95005,0.10179,0.28618,0.36352,0.13189,0.75679,0.000478762,0.000478762,0.000478762
362,4256.24,0.16463,0.21851,0.28283,0.2065,0.8549,0.99914,1,0.995,0.995,0.99914,1,0.995,0.94969,0.09301,0.28516,0.36038,0.13079,0.75537,0.000475462,0.000475462,0.000475462
363,4270.74,0.17006,0.2142,0.28042,0.19552,0.86053,0.99914,1,0.995,0.995,0.99914,1,0.995,0.9484,0.09271,0.28426,0.36227,0.13045,0.75523,0.000472161,0.000472161,0.000472161
364,4284.44,0.17159,0.35293,0.29755,0.18786,0.84886,0.9991,1,0.995,0.995,0.9991,1,0.995,0.95181,0.09696,0.29048,0.35924,0.13107,0.75529,0.00046886,0.00046886,0.00046886
365,4297.55,0.17097,0.3144,0.27571,0.19049,0.85353,0.99908,1,0.995,0.995,0.99908,1,0.995,0.95211,0.09214,0.29946,0.35597,0.12599,0.75507,0.00046556,0.00046556,0.00046556
366,4309.23,0.16038,0.26584,0.30572,0.17349,0.83276,0.99906,1,0.995,0.995,0.99906,1,0.995,0.95271,0.09942,0.2947,0.35737,0.12595,0.75578,0.000462259,0.000462259,0.000462259
367,4325.57,0.17797,0.21611,0.28481,0.22247,0.85702,0.99909,1,0.995,0.995,0.99909,1,0.995,0.95165,0.10706,0.28937,0.35786,0.12811,0.75674,0.000458958,0.000458958,0.000458958
368,4334.8,0.16289,0.30995,0.30818,0.18466,0.84084,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94983,0.10403,0.28798,0.35834,0.12892,0.75636,0.000455658,0.000455658,0.000455658
369,4347.18,0.15684,0.29731,0.29078,0.17531,0.83923,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94933,0.09317,0.2908,0.35889,0.12502,0.75508,0.000452357,0.000452357,0.000452357
370,4359.44,0.15412,0.24499,0.29117,0.16803,0.83266,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94449,0.09185,0.2864,0.36046,0.12504,0.75493,0.000449056,0.000449056,0.000449056
371,4367.8,0.14933,0.29085,0.28642,0.17592,0.82729,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94328,0.10465,0.29667,0.35882,0.12997,0.75667,0.000445756,0.000445756,0.000445756
372,4379.94,0.17101,0.24637,0.28248,0.1954,0.85156,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94263,0.0983,0.29885,0.3583,0.12885,0.7563,0.000442455,0.000442455,0.000442455
373,4388.71,0.15886,0.27421,0.28314,0.18761,0.85847,0.99911,1,0.995,0.995,0.99911,1,0.995,0.94251,0.09845,0.29368,0.361,0.13007,0.75659,0.000439154,0.000439154,0.000439154
374,4397.91,0.14514,0.28468,0.27913,0.17878,0.84473,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94237,0.09948,0.28392,0.36275,0.13344,0.7564,0.000435854,0.000435854,0.000435854
375,4406.32,0.16568,0.30295,0.28865,0.19386,0.85421,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94479,0.1006,0.28764,0.36615,0.1306,0.75715,0.000432553,0.000432553,0.000432553
376,4419.53,0.15778,0.26862,0.26198,0.18953,0.83007,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94458,0.09368,0.29392,0.36755,0.13124,0.75663,0.000429253,0.000429253,0.000429253
377,4427.3,0.15065,0.2115,0.27473,0.17467,0.82209,0.99906,1,0.995,0.995,0.99906,1,0.995,0.94445,0.09135,0.29635,0.36772,0.12728,0.75568,0.000425952,0.000425952,0.000425952
378,4440.62,0.16146,0.27814,0.27541,0.19088,0.84528,0.99904,1,0.995,0.995,0.99904,1,0.995,0.94581,0.09589,0.30548,0.3626,0.1308,0.75539,0.000422651,0.000422651,0.000422651
379,4454.56,0.1528,0.28176,0.28689,0.2082,0.83406,0.99908,1,0.995,0.995,0.99908,1,0.995,0.94507,0.09564,0.29619,0.35478,0.12929,0.7557,0.000419351,0.000419351,0.000419351
380,4467.63,0.15544,0.37713,0.28856,0.19624,0.84687,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94535,0.0921,0.29363,0.35211,0.12676,0.75564,0.00041605,0.00041605,0.00041605
381,4480.83,0.16325,0.25147,0.28279,0.19859,0.84859,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94735,0.09382,0.29237,0.35371,0.12595,0.75645,0.000412749,0.000412749,0.000412749
382,4493.5,0.16282,0.2343,0.27488,0.18138,0.838,0.99907,1,0.995,0.995,0.99907,1,0.995,0.94863,0.09849,0.30283,0.35585,0.13081,0.75685,0.000409449,0.000409449,0.000409449
383,4505.17,0.17753,0.45547,0.26948,0.19715,0.86355,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94989,0.09588,0.32256,0.35304,0.12976,0.75632,0.000406148,0.000406148,0.000406148
384,4519.13,0.16035,0.30126,0.27733,0.19848,0.83475,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94845,0.09137,0.30881,0.34818,0.12144,0.75597,0.000402847,0.000402847,0.000402847
385,4528.57,0.16671,0.27079,0.27172,0.17765,0.83731,0.99913,1,0.995,0.995,0.99913,1,0.995,0.94879,0.09009,0.28601,0.34784,0.12021,0.75557,0.000399547,0.000399547,0.000399547
386,4542.15,0.14566,0.35589,0.28111,0.17535,0.83637,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94787,0.08951,0.28421,0.34699,0.12707,0.75507,0.000396246,0.000396246,0.000396246
387,4552.85,0.14522,0.24087,0.26016,0.17431,0.84493,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94476,0.0894,0.2888,0.34572,0.12671,0.75504,0.000392945,0.000392945,0.000392945
388,4563.95,0.15681,0.2426,0.25053,0.18994,0.84555,0.99905,1,0.995,0.995,0.99905,1,0.995,0.94449,0.08522,0.29753,0.34557,0.12679,0.75466,0.000389645,0.000389645,0.000389645
389,4577.77,0.16219,0.25935,0.28228,0.19131,0.84263,0.99906,1,0.995,0.995,0.99906,1,0.995,0.94438,0.08509,0.30017,0.34434,0.12289,0.75448,0.000386344,0.000386344,0.000386344
390,4587.43,0.14924,0.33433,0.28559,0.17623,0.83306,0.99909,1,0.995,0.995,0.99909,1,0.995,0.9436,0.08566,0.28492,0.34293,0.12089,0.75459,0.000383043,0.000383043,0.000383043
391,4602.47,0.15966,0.24359,0.27293,0.18062,0.83561,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94391,0.08619,0.2865,0.34558,0.12336,0.75442,0.000379743,0.000379743,0.000379743
392,4611.08,0.16148,0.36214,0.28876,0.18925,0.84968,0.99912,1,0.995,0.995,0.99912,1,0.995,0.9456,0.08562,0.28899,0.34774,0.128,0.75413,0.000376442,0.000376442,0.000376442
393,4625.92,0.171,0.29584,0.27403,0.19003,0.84828,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94599,0.08786,0.28512,0.34652,0.12613,0.75503,0.000373141,0.000373141,0.000373141
394,4634.16,0.16354,0.31988,0.27515,0.20236,0.84534,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94599,0.08562,0.28721,0.34394,0.12064,0.7545,0.000369841,0.000369841,0.000369841
395,4647.78,0.16429,0.21728,0.28501,0.20216,0.84376,0.99906,1,0.995,0.995,0.99906,1,0.995,0.9487,0.08672,0.28433,0.34231,0.11884,0.75413,0.00036654,0.00036654,0.00036654
396,4655.97,0.16419,0.28239,0.28026,0.18253,0.85236,0.99905,1,0.995,0.995,0.99905,1,0.995,0.95235,0.08733,0.28285,0.3435,0.11928,0.75431,0.000363239,0.000363239,0.000363239
397,4669.35,0.13306,0.26351,0.27417,0.17317,0.84103,0.99911,1,0.995,0.995,0.99911,1,0.995,0.95219,0.08109,0.28222,0.34316,0.11791,0.75323,0.000359939,0.000359939,0.000359939
398,4677.71,0.15811,0.2686,0.25858,0.19519,0.84436,0.9991,1,0.995,0.995,0.9991,1,0.995,0.9506,0.08899,0.28278,0.3417,0.12706,0.75454,0.000356638,0.000356638,0.000356638
399,4689.67,0.15725,0.22999,0.2741,0.1669,0.84465,0.99908,1,0.995,0.995,0.99908,1,0.995,0.948,0.08334,0.28925,0.34143,0.11968,0.75372,0.000353337,0.000353337,0.000353337
400,4703.68,0.13953,0.30493,0.2878,0.16605,0.82815,0.99909,1,0.995,0.995,0.99909,1,0.995,0.94752,0.0837,0.28496,0.33951,0.11885,0.75366,0.000350037,0.000350037,0.000350037
401,4712.93,0.14726,0.29518,0.25056,0.16821,0.83184,0.99911,1,0.995,0.995,0.99911,1,0.995,0.94563,0.09066,0.28447,0.33761,0.1236,0.75397,0.000346736,0.000346736,0.000346736
402,4727.94,0.16186,0.32389,0.27723,0.18267,0.84708,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94516,0.08995,0.288,0.33798,0.12451,0.75421,0.000343435,0.000343435,0.000343435
403,4741.57,0.16924,0.33317,0.25725,0.19412,0.85364,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94656,0.08451,0.28438,0.34043,0.11698,0.75412,0.000340135,0.000340135,0.000340135
404,4750.9,0.14978,0.24998,0.26682,0.18187,0.83359,0.99912,1,0.995,0.995,0.99912,1,0.995,0.9503,0.08524,0.28631,0.34296,0.11463,0.75402,0.000336834,0.000336834,0.000336834
405,4763.81,0.15728,0.29992,0.26965,0.19385,0.84219,0.99912,1,0.995,0.995,0.99912,1,0.995,0.95227,0.08601,0.28815,0.33929,0.11384,0.75486,0.000333533,0.000333533,0.000333533
406,4771.73,0.1504,0.32117,0.26748,0.17689,0.8286,0.99912,1,0.995,0.995,0.99912,1,0.995,0.94777,0.08744,0.28171,0.33758,0.11689,0.75489,0.000330233,0.000330233,0.000330233
407,4785.01,0.14104,0.23712,0.26806,0.17426,0.83679,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94618,0.08727,0.28223,0.34234,0.11517,0.75363,0.000326932,0.000326932,0.000326932
408,4793.8,0.14812,0.2164,0.26608,0.17348,0.84072,0.99911,1,0.995,0.995,0.99911,1,0.995,0.94771,0.08586,0.28092,0.34528,0.11454,0.75364,0.000323631,0.000323631,0.000323631
409,4806.33,0.1424,0.3479,0.26137,0.20137,0.82759,0.9991,1,0.995,0.995,0.9991,1,0.995,0.9452,0.08607,0.28142,0.33882,0.11896,0.75371,0.000320331,0.000320331,0.000320331
410,4818.33,0.15741,0.23696,0.24957,0.18218,0.85281,0.9991,1,0.995,0.995,0.9991,1,0.995,0.94687,0.08085,0.28274,0.33596,0.11933,0.75325,0.00031703,0.00031703,0.00031703
411,4827.27,0.13121,0.28727,0.27858,0.16325,0.82836,0.99907,1,0.995,0.995,0.99907,1,0.995,0.9442,0.0819,0.28115,0.3336,0.11972,0.75356,0.000313729,0.000313729,0.000313729
412,4836.64,0.15085,0.23348,0.26297,0.17183,0.84776,0.99911,1,0.995,0.995,0.99911,1,0.995,0.94465,0.08773,0.28147,0.33244,0.12139,0.75508,0.000310429,0.000310429,0.000310429
