epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.9541,1.51264,2.55268,1.3132,0.8671,0.45112,0.47514,0.29165,1.17965,1.39224,1.07301,0.00017148,0.00017148,0.00017148
2,30.4247,1.19749,0.90069,1.07926,0.66558,0.60338,0.52132,0.31214,1.15519,1.34515,1.07019,0.000356543,0.000356543,0.000356543
3,40.4608,1.23519,0.77883,1.10684,0.39537,0.49429,0.35495,0.19811,1.32804,2.26375,1.19307,0.00054087,0.00054087,0.00054087
4,48.6916,1.27185,0.89565,1.13209,0.49514,0.53102,0.46888,0.25503,1.33484,2.03867,1.21191,0.000724461,0.000724461,0.000724461
5,57.984,1.25371,0.77371,1.10421,0.00234,0.02701,0.00073,0.00062,3.04748,inf,9.5974,0.000907317,0.000907317,0.000907317
6,66.434,1.22378,0.75488,1.09716,0.75219,0.65558,0.7123,0.40331,1.37271,1.0463,1.26714,0.00108944,0.00108944,0.00108944
7,77.0468,1.2205,0.70778,1.10277,0.78819,0.69816,0.74138,0.3792,1.46283,1.01145,1.27849,0.00127082,0.00127082,0.00127082
8,86.3438,1.21018,0.71434,1.11208,0.84098,0.70469,0.73699,0.39174,1.3982,1.05068,1.30371,0.00140919,0.00140919,0.00140919
9,94.8091,1.21781,0.73706,1.11861,0.91676,0.66109,0.73623,0.40755,1.3958,0.93163,1.36378,0.00140636,0.00140636,0.00140636
10,107.269,1.23184,0.74992,1.11245,0.77014,0.74137,0.72417,0.37387,1.47767,0.98976,1.46632,0.00140354,0.00140354,0.00140354
11,115.218,1.21668,0.72273,1.11274,0.81071,0.70721,0.72906,0.40764,1.34273,0.91396,1.30554,0.00140071,0.00140071,0.00140071
12,124.919,1.18328,0.69408,1.1073,0.79589,0.76573,0.7858,0.42157,1.21552,0.84619,1.2184,0.00139788,0.00139788,0.00139788
13,136.791,1.16393,0.63398,1.0897,0.76492,0.75691,0.77371,0.43095,1.15522,0.83427,1.18343,0.00139505,0.00139505,0.00139505
14,146.047,1.11033,0.60921,1.05396,0.77687,0.75793,0.75817,0.46203,1.15121,0.72995,1.20281,0.00139222,0.00139222,0.00139222
15,154.969,1.12937,0.61811,1.07388,0.81327,0.76081,0.78761,0.4571,1.21214,0.74036,1.22716,0.00138939,0.00138939,0.00138939
16,163.929,1.14618,0.63038,1.08668,0.80244,0.73968,0.74967,0.43913,1.23412,0.66518,1.22627,0.00138656,0.00138656,0.00138656
17,172.395,1.16278,0.63489,1.08062,0.8641,0.75921,0.77351,0.42031,1.21011,0.73962,1.16806,0.00138373,0.00138373,0.00138373
18,181.056,1.12941,0.63653,1.07489,0.81286,0.72456,0.73147,0.40016,1.19247,0.68866,1.17235,0.0013809,0.0013809,0.0013809
19,189.481,1.116,0.61633,1.05858,0.82554,0.74225,0.76571,0.44279,1.21681,0.63959,1.24,0.00137807,0.00137807,0.00137807
20,198.323,1.1005,0.59219,1.0758,0.8672,0.72784,0.77414,0.46768,1.20068,0.67494,1.19439,0.00137524,0.00137524,0.00137524
21,207.098,1.13292,0.61536,1.08395,0.88035,0.76268,0.78838,0.50739,1.15392,0.63121,1.19991,0.00137241,0.00137241,0.00137241
22,216.431,1.0632,0.57596,1.05338,0.87134,0.75817,0.79724,0.46331,1.19549,0.64921,1.20542,0.00136958,0.00136958,0.00136958
23,224.737,1.03996,0.56267,1.03805,0.80095,0.84068,0.81283,0.48968,1.19467,0.61915,1.18796,0.00136675,0.00136675,0.00136675
24,233.886,1.03521,0.56338,1.03331,0.74238,0.76145,0.75771,0.4756,1.15764,0.65764,1.17967,0.00136392,0.00136392,0.00136392
25,242.198,1.05758,0.56112,1.03466,0.80511,0.72073,0.75814,0.41758,1.2635,0.63359,1.21865,0.00136109,0.00136109,0.00136109
26,251.294,1.0397,0.55175,1.03328,0.78138,0.75485,0.74097,0.4559,1.20045,0.62702,1.19419,0.00135826,0.00135826,0.00135826
27,259.403,1.05764,0.55564,1.04456,0.86869,0.77455,0.78378,0.48334,1.15565,0.59196,1.17529,0.00135544,0.00135544,0.00135544
28,268.644,1.04046,0.54879,1.03564,0.8229,0.70173,0.74977,0.45191,1.18403,0.61504,1.17812,0.00135261,0.00135261,0.00135261
29,276.687,1.04268,0.56264,1.04057,0.84641,0.71358,0.74589,0.42772,1.18543,0.59,1.20562,0.00134978,0.00134978,0.00134978
30,285.779,0.99587,0.54263,1.01776,0.84601,0.71638,0.74205,0.43922,1.21312,0.57072,1.21972,0.00134695,0.00134695,0.00134695
31,293.668,0.9858,0.51997,1.01497,0.7967,0.79512,0.75032,0.45355,1.18513,0.57422,1.22069,0.00134412,0.00134412,0.00134412
32,302.983,1.0286,0.53387,1.03666,0.80495,0.79184,0.76886,0.50875,1.11322,0.56279,1.16713,0.00134129,0.00134129,0.00134129
33,310.98,0.96976,0.50941,1.01054,0.80075,0.77429,0.80276,0.48354,1.16449,0.56919,1.20896,0.00133846,0.00133846,0.00133846
34,320.431,1.01063,0.53463,1.02662,0.81018,0.74645,0.7418,0.46206,1.1627,0.58858,1.20832,0.00133563,0.00133563,0.00133563
35,328.753,0.98543,0.51397,1.01113,0.84533,0.73251,0.76904,0.48143,1.14828,0.56299,1.18529,0.0013328,0.0013328,0.0013328
36,337.933,0.98763,0.5188,1.00124,0.81652,0.80658,0.79545,0.49448,1.12114,0.57623,1.16285,0.00132997,0.00132997,0.00132997
37,346.331,0.96803,0.51729,1.00757,0.91409,0.75073,0.77591,0.47296,1.16236,0.56866,1.17401,0.00132714,0.00132714,0.00132714
38,355.216,0.96089,0.52228,1.00643,0.91594,0.78072,0.78785,0.46137,1.19498,0.56009,1.19348,0.00132431,0.00132431,0.00132431
39,363.617,1.01154,0.53704,1.01669,0.86986,0.75138,0.76338,0.43584,1.22396,0.6064,1.21504,0.00132148,0.00132148,0.00132148
40,372.755,1.01405,0.53488,1.02992,0.84371,0.72427,0.77591,0.44094,1.22256,0.58646,1.22147,0.00131865,0.00131865,0.00131865
41,381.176,0.97953,0.52719,1.01708,0.82633,0.73196,0.77159,0.47121,1.14533,0.59135,1.18875,0.00131582,0.00131582,0.00131582
42,389.865,0.94901,0.50406,1.0007,0.84689,0.76127,0.76907,0.49671,1.12665,0.53579,1.18095,0.00131299,0.00131299,0.00131299
43,398.355,0.92292,0.49577,0.98924,0.92315,0.78434,0.81551,0.48693,1.17885,0.56281,1.2351,0.00131016,0.00131016,0.00131016
44,408.06,0.92367,0.4915,0.98702,0.91885,0.78133,0.78495,0.51038,1.19167,0.56319,1.24618,0.00130733,0.00130733,0.00130733
45,418.555,0.94123,0.49118,0.99868,0.86849,0.78986,0.78526,0.45734,1.18215,0.5688,1.2188,0.00130451,0.00130451,0.00130451
46,427.418,0.9299,0.5089,0.98192,0.90009,0.78483,0.79813,0.49699,1.13961,0.55255,1.19807,0.00130168,0.00130168,0.00130168
47,435.689,0.93822,0.49452,0.97706,0.8536,0.78499,0.78283,0.47262,1.17071,0.54255,1.1973,0.00129885,0.00129885,0.00129885
48,444.781,0.93151,0.48934,0.98972,0.85439,0.79333,0.77679,0.46881,1.14727,0.52717,1.15015,0.00129602,0.00129602,0.00129602
49,453.342,0.91639,0.48976,0.99067,0.87344,0.76603,0.78212,0.45884,1.17895,0.54465,1.17896,0.00129319,0.00129319,0.00129319
50,462.329,0.90712,0.48453,0.98015,0.83429,0.79306,0.78777,0.46611,1.22524,0.5698,1.23798,0.00129036,0.00129036,0.00129036
51,470.772,0.90981,0.4841,0.99764,0.93981,0.78277,0.82164,0.50202,1.23807,0.55281,1.26076,0.00128753,0.00128753,0.00128753
52,479.753,0.92782,0.48125,0.9766,0.87761,0.80453,0.81625,0.5003,1.23535,0.58226,1.26743,0.0012847,0.0012847,0.0012847
53,488.241,0.92865,0.49686,1.00125,0.81178,0.80864,0.78371,0.49907,1.20511,0.56038,1.24383,0.00128187,0.00128187,0.00128187
54,497.032,0.90545,0.48375,0.98543,0.92547,0.80041,0.82404,0.49513,1.13876,0.58706,1.19633,0.00127904,0.00127904,0.00127904
55,505.644,0.90444,0.47197,0.97509,0.86654,0.77248,0.78192,0.47909,1.18483,0.59154,1.22655,0.00127621,0.00127621,0.00127621
56,514.943,0.90044,0.4733,0.9708,0.80433,0.77866,0.76807,0.47617,1.22878,0.55137,1.25461,0.00127338,0.00127338,0.00127338
57,523.249,0.88845,0.47288,0.9732,0.8212,0.76952,0.78184,0.47715,1.19966,0.52968,1.26049,0.00127055,0.00127055,0.00127055
58,532.113,0.88848,0.47704,0.97812,0.91938,0.78284,0.79336,0.48328,1.24009,0.53252,1.27627,0.00126772,0.00126772,0.00126772
59,540.729,0.83439,0.45826,0.96969,0.89986,0.75879,0.78721,0.44801,1.25102,0.55732,1.29452,0.00126489,0.00126489,0.00126489
60,549.516,0.87505,0.47682,0.98388,0.87657,0.79306,0.79475,0.46326,1.1656,0.55078,1.20175,0.00126206,0.00126206,0.00126206
61,557.904,0.87571,0.46889,0.97072,0.91677,0.78689,0.7923,0.49418,1.11979,0.53687,1.18452,0.00125923,0.00125923,0.00125923
62,566.572,0.88537,0.46603,0.97683,0.89823,0.76308,0.78343,0.44432,1.18052,0.57571,1.20264,0.00125641,0.00125641,0.00125641
63,575.093,0.87446,0.46186,0.96501,0.87466,0.7677,0.77442,0.46176,1.13086,0.53937,1.18799,0.00125358,0.00125358,0.00125358
64,584.219,0.85802,0.45563,0.95218,0.95467,0.78581,0.81737,0.50507,1.09864,0.51032,1.18597,0.00125075,0.00125075,0.00125075
65,592.721,0.85405,0.44448,0.95151,0.95352,0.78352,0.81765,0.52123,1.15375,0.52656,1.23755,0.00124792,0.00124792,0.00124792
66,602.235,0.82326,0.4428,0.9602,0.92973,0.75798,0.79084,0.47433,1.15925,0.52713,1.21516,0.00124509,0.00124509,0.00124509
67,610.427,0.84642,0.45157,0.96406,0.83166,0.79303,0.7924,0.49783,1.13819,0.53444,1.18873,0.00124226,0.00124226,0.00124226
68,619.237,0.84577,0.46124,0.94443,0.92792,0.82603,0.84759,0.50936,1.18806,0.55587,1.2129,0.00123943,0.00123943,0.00123943
69,627.867,0.8511,0.45196,0.94368,0.7961,0.81081,0.78301,0.46438,1.1574,0.54355,1.20572,0.0012366,0.0012366,0.0012366
70,636.79,0.79681,0.44166,0.94331,0.90483,0.81629,0.81932,0.51648,1.15195,0.49928,1.21883,0.00123377,0.00123377,0.00123377
71,645.376,0.81516,0.43815,0.94335,0.93103,0.8403,0.84409,0.47816,1.17031,0.52297,1.2234,0.00123094,0.00123094,0.00123094
72,654.624,0.78917,0.42462,0.95012,0.95325,0.82922,0.8515,0.49805,1.21747,0.55265,1.2959,0.00122811,0.00122811,0.00122811
73,663.245,0.7907,0.43693,0.93712,0.927,0.81276,0.81906,0.49671,1.19471,0.49044,1.26192,0.00122528,0.00122528,0.00122528
74,672.347,0.81241,0.45199,0.94877,0.89606,0.83859,0.85141,0.49726,1.18621,0.51025,1.27615,0.00122245,0.00122245,0.00122245
75,682.326,0.80764,0.43968,0.94516,0.87646,0.8158,0.81671,0.47631,1.20598,0.54989,1.24171,0.00121962,0.00121962,0.00121962
76,691.492,0.79594,0.4309,0.94711,0.89124,0.80689,0.81225,0.51527,1.09843,0.5345,1.19284,0.00121679,0.00121679,0.00121679
77,700.038,0.82316,0.43992,0.94538,0.81783,0.75918,0.76743,0.46942,1.19806,0.5487,1.23707,0.00121396,0.00121396,0.00121396
78,708.79,0.85506,0.44466,0.96678,0.90102,0.81111,0.81167,0.52001,1.14543,0.5445,1.26068,0.00121113,0.00121113,0.00121113
79,717.408,0.81648,0.436,0.94371,0.81933,0.77984,0.78708,0.52956,1.12065,0.52178,1.19281,0.00120831,0.00120831,0.00120831
80,726.845,0.8111,0.42779,0.93082,0.82226,0.79924,0.77111,0.46671,1.17866,0.51956,1.20455,0.00120548,0.00120548,0.00120548
81,735.154,0.78626,0.42164,0.93382,0.839,0.79924,0.77527,0.50885,1.11915,0.48345,1.19097,0.00120265,0.00120265,0.00120265
82,744.237,0.77899,0.41885,0.92811,0.8768,0.7696,0.78409,0.51668,1.11925,0.47915,1.20899,0.00119982,0.00119982,0.00119982
83,752.916,0.75386,0.41039,0.92778,0.87517,0.79564,0.79953,0.50491,1.12992,0.48445,1.21283,0.00119699,0.00119699,0.00119699
84,761.741,0.76426,0.40169,0.92282,0.89136,0.79081,0.80055,0.50968,1.10197,0.51448,1.17679,0.00119416,0.00119416,0.00119416
85,770.201,0.76964,0.41028,0.93099,0.83291,0.79885,0.79118,0.48619,1.11054,0.51218,1.17964,0.00119133,0.00119133,0.00119133
86,778.851,0.74467,0.39594,0.92388,0.89172,0.78277,0.80602,0.505,1.16803,0.51701,1.22129,0.0011885,0.0011885,0.0011885
87,787.284,0.75953,0.41198,0.91856,0.81264,0.79306,0.78638,0.48878,1.18829,0.51679,1.24597,0.00118567,0.00118567,0.00118567
88,796.054,0.75845,0.40326,0.91396,0.92052,0.84068,0.85609,0.50318,1.18939,0.54144,1.29077,0.00118284,0.00118284,0.00118284
89,804.607,0.74425,0.40488,0.92805,0.92393,0.82446,0.85135,0.50135,1.16404,0.53074,1.25504,0.00118001,0.00118001,0.00118001
90,813.335,0.75659,0.40722,0.93031,0.85549,0.79679,0.78703,0.47109,1.15161,0.52534,1.19995,0.00117718,0.00117718,0.00117718
91,821.972,0.75368,0.40753,0.92431,0.89665,0.78483,0.79485,0.47023,1.16905,0.52022,1.21954,0.00117435,0.00117435,0.00117435
92,830.425,0.78021,0.41272,0.92883,0.92224,0.76557,0.80212,0.47757,1.12652,0.52284,1.21743,0.00117152,0.00117152,0.00117152
93,839.141,0.74492,0.39922,0.91202,0.9388,0.83068,0.86163,0.53404,1.13221,0.47606,1.22355,0.00116869,0.00116869,0.00116869
94,847.933,0.73754,0.41128,0.92445,0.881,0.77866,0.79358,0.45445,1.15504,0.50456,1.2039,0.00116586,0.00116586,0.00116586
95,856.651,0.73739,0.38955,0.91232,0.92982,0.77799,0.80556,0.53799,1.08821,0.49598,1.18543,0.00116303,0.00116303,0.00116303
96,865.315,0.7501,0.41118,0.91645,0.85255,0.80864,0.80735,0.48875,1.1298,0.51341,1.21522,0.00116021,0.00116021,0.00116021
97,873.951,0.71721,0.38894,0.9137,0.95519,0.78996,0.81892,0.5382,1.13409,0.53112,1.2409,0.00115738,0.00115738,0.00115738
98,882.659,0.70013,0.37877,0.90485,0.83531,0.8089,0.82724,0.48562,1.14019,0.51125,1.24513,0.00115455,0.00115455,0.00115455
99,891.413,0.72898,0.39072,0.91695,0.93129,0.83245,0.85388,0.50587,1.17345,0.52394,1.21476,0.00115172,0.00115172,0.00115172
100,899.921,0.73989,0.39618,0.91199,0.85377,0.78895,0.80144,0.48636,1.1419,0.51896,1.18806,0.00114889,0.00114889,0.00114889
101,908.636,0.7096,0.38545,0.90812,0.97471,0.80767,0.84201,0.51617,1.13644,0.50881,1.21766,0.00114606,0.00114606,0.00114606
102,917.284,0.68507,0.37624,0.90514,0.9091,0.764,0.8262,0.50912,1.1384,0.50208,1.23869,0.00114323,0.00114323,0.00114323
103,926.208,0.71526,0.38967,0.90719,0.93847,0.82835,0.86765,0.51678,1.14684,0.49506,1.23928,0.0011404,0.0011404,0.0011404
104,934.739,0.71245,0.38218,0.90548,0.92865,0.80968,0.8452,0.4974,1.14283,0.54281,1.2212,0.00113757,0.00113757,0.00113757
105,943.371,0.72416,0.39403,0.917,0.92694,0.81687,0.8487,0.50407,1.10306,0.53398,1.20912,0.00113474,0.00113474,0.00113474
106,952.375,0.71555,0.39009,0.90309,0.90221,0.80339,0.82767,0.49888,1.15061,0.51703,1.21764,0.00113191,0.00113191,0.00113191
107,962.348,0.69001,0.37761,0.90471,0.8775,0.80112,0.80749,0.51966,1.13334,0.49973,1.21987,0.00112908,0.00112908,0.00112908
108,970.304,0.69337,0.38487,0.90477,0.87115,0.79356,0.81743,0.50334,1.1626,0.52661,1.21551,0.00112625,0.00112625,0.00112625
109,979.651,0.69683,0.38503,0.90396,0.87448,0.84218,0.80191,0.51993,1.12455,0.51779,1.18232,0.00112342,0.00112342,0.00112342
110,987.531,0.7187,0.38658,0.91472,0.85238,0.82305,0.81475,0.48847,1.17735,0.50178,1.23796,0.00112059,0.00112059,0.00112059
111,996.928,0.6963,0.38161,0.89875,0.86544,0.79049,0.7972,0.49661,1.15021,0.50536,1.24015,0.00111776,0.00111776,0.00111776
112,1005.34,0.70553,0.38802,0.90616,0.93739,0.81321,0.8415,0.53009,1.15025,0.51115,1.24819,0.00111493,0.00111493,0.00111493
113,1014.42,0.69309,0.37583,0.90092,0.88612,0.79402,0.78998,0.49978,1.16189,0.50074,1.25431,0.0011121,0.0011121,0.0011121
114,1023.03,0.69591,0.38022,0.90269,0.90312,0.79497,0.80543,0.49688,1.15993,0.51599,1.22809,0.00110928,0.00110928,0.00110928
115,1032.09,0.7144,0.38357,0.91733,0.91253,0.85842,0.86032,0.51641,1.14349,0.49857,1.22393,0.00110645,0.00110645,0.00110645
116,1040.82,0.70063,0.3797,0.89496,0.90187,0.81708,0.81383,0.48048,1.12842,0.50057,1.18896,0.00110362,0.00110362,0.00110362
117,1049.54,0.67413,0.37236,0.90014,0.89543,0.80376,0.81059,0.49421,1.1278,0.48518,1.20378,0.00110079,0.00110079,0.00110079
118,1058.58,0.65664,0.36044,0.89023,0.87095,0.83336,0.8227,0.49348,1.15752,0.49364,1.2516,0.00109796,0.00109796,0.00109796
119,1067.05,0.66746,0.36809,0.89177,0.84221,0.79369,0.80857,0.50588,1.14038,0.49948,1.26154,0.00109513,0.00109513,0.00109513
120,1075.98,0.69382,0.38316,0.90485,0.88253,0.80772,0.8202,0.47917,1.12334,0.48987,1.24658,0.0010923,0.0010923,0.0010923
121,1084.43,0.67785,0.37548,0.89221,0.91415,0.81348,0.82818,0.49638,1.1167,0.49831,1.23429,0.00108947,0.00108947,0.00108947
122,1093.21,0.65431,0.36575,0.90131,0.88006,0.7914,0.80458,0.48414,1.1261,0.51735,1.2211,0.00108664,0.00108664,0.00108664
123,1101.99,0.68927,0.38186,0.90063,0.95774,0.77131,0.79074,0.47229,1.12964,0.53377,1.22678,0.00108381,0.00108381,0.00108381
124,1110.69,0.67246,0.36369,0.89455,0.9171,0.78895,0.82202,0.48869,1.13049,0.52749,1.2247,0.00108098,0.00108098,0.00108098
125,1119.38,0.68072,0.36508,0.89542,0.837,0.79512,0.78392,0.50362,1.1248,0.51143,1.22317,0.00107815,0.00107815,0.00107815
126,1127.9,0.67081,0.3644,0.89753,0.85158,0.76925,0.78416,0.49646,1.12657,0.49609,1.26383,0.00107532,0.00107532,0.00107532
127,1136.58,0.66731,0.36499,0.89221,0.83747,0.79512,0.77896,0.48177,1.13853,0.49144,1.24688,0.00107249,0.00107249,0.00107249
128,1145.42,0.67632,0.36479,0.89395,0.88629,0.79101,0.7894,0.50485,1.108,0.49049,1.22792,0.00106966,0.00106966,0.00106966
129,1153.94,0.61885,0.33867,0.88354,0.9206,0.79708,0.78962,0.47304,1.15667,0.49281,1.24676,0.00106683,0.00106683,0.00106683
130,1162.99,0.64206,0.35009,0.88622,0.98227,0.79889,0.82163,0.49656,1.14703,0.48511,1.23553,0.001064,0.001064,0.001064
131,1171.27,0.65648,0.36093,0.88739,0.92422,0.84036,0.85188,0.51371,1.14963,0.48459,1.26059,0.00106118,0.00106118,0.00106118
132,1180.3,0.61303,0.34608,0.87368,0.89961,0.86264,0.87001,0.52283,1.15117,0.48744,1.23688,0.00105835,0.00105835,0.00105835
133,1188.55,0.61742,0.33897,0.87554,0.9669,0.80882,0.84559,0.51937,1.16841,0.48024,1.25951,0.00105552,0.00105552,0.00105552
134,1197.65,0.64597,0.35168,0.88148,0.84534,0.84747,0.8189,0.50948,1.14057,0.49394,1.27024,0.00105269,0.00105269,0.00105269
135,1205.72,0.65003,0.35951,0.88648,0.917,0.86647,0.86196,0.53886,1.12221,0.47256,1.2492,0.00104986,0.00104986,0.00104986
136,1215.49,0.63866,0.35181,0.88028,0.94192,0.8509,0.86443,0.50399,1.17223,0.48015,1.25327,0.00104703,0.00104703,0.00104703
137,1223.81,0.63126,0.35184,0.88767,0.9264,0.85669,0.8664,0.5158,1.15969,0.47882,1.25413,0.0010442,0.0010442,0.0010442
138,1234.26,0.6236,0.34985,0.89322,0.96201,0.81623,0.84946,0.50702,1.13552,0.47211,1.24514,0.00104137,0.00104137,0.00104137
